Date,CAC40.Close
5/3/2012,3223.360107
5/4/2012,3161.969971
5/7/2012,3214.219971
5/8/2012,3124.800049
5/9/2012,3118.649902
5/10/2012,3130.169922
5/11/2012,3129.77002
5/14/2012,3057.98999
5/15/2012,3039.27002
5/16/2012,3048.669922
5/17/2012,3011.98999
5/18/2012,3008
5/21/2012,3027.149902
5/22/2012,3084.090088
5/23/2012,3003.27002
5/24/2012,3038.25
5/25/2012,3047.939941
5/28/2012,3042.969971
5/29/2012,3084.699951
5/30/2012,3015.580078
5/31/2012,3017.01001
6/1/2012,2950.469971
6/4/2012,2954.48999
6/5/2012,2986.100098
6/6/2012,3058.439941
6/7/2012,3071.159912
6/8/2012,3051.689941
6/11/2012,3042.76001
6/12/2012,3046.909912
6/13/2012,3030.040039
6/14/2012,3032.449951
6/15/2012,3087.620117
6/18/2012,3066.189941
6/19/2012,3117.919922
6/20/2012,3126.52002
6/21/2012,3114.219971
6/22/2012,3090.899902
6/25/2012,3021.639893
6/26/2012,3012.709961
6/27/2012,3063.120117
6/28/2012,3051.679932
6/29/2012,3196.649902
7/2/2012,3240.199951
7/3/2012,3271.199951
7/4/2012,3267.75
7/5/2012,3229.360107
7/6/2012,3168.790039
7/9/2012,3156.800049
7/10/2012,3175.409912
7/11/2012,3157.25
7/12/2012,3135.179932
7/13/2012,3180.810059
7/16/2012,3179.899902
7/17/2012,3176.969971
7/18/2012,3235.399902
7/19/2012,3263.639893
7/20/2012,3193.889893
7/23/2012,3101.530029
7/24/2012,3074.679932
7/25/2012,3081.73999
7/26/2012,3207.120117
7/27/2012,3280.189941
7/30/2012,3320.709961
7/31/2012,3291.659912
8/1/2012,3321.560059
8/2/2012,3232.459961
8/3/2012,3374.189941
8/6/2012,3401.560059
8/7/2012,3453.280029
8/8/2012,3438.26001
8/9/2012,3456.709961
8/10/2012,3435.620117
8/13/2012,3426.409912
8/14/2012,3450.27002
8/15/2012,3449.199951
8/16/2012,3480.48999
8/17/2012,3488.379883
8/20/2012,3480.580078
8/21/2012,3513.280029
8/22/2012,3461.649902
8/23/2012,3432.560059
8/24/2012,3433.209961
8/27/2012,3462.830078
8/28/2012,3431.550049
8/29/2012,3413.889893
8/30/2012,3379.110107
8/31/2012,3413.070068
9/3/2012,3453.709961
9/4/2012,3399.040039
9/5/2012,3405.790039
9/6/2012,3509.879883
9/7/2012,3519.050049
9/10/2012,3506.050049
9/11/2012,3537.300049
9/12/2012,3543.790039
9/13/2012,3502.090088
9/14/2012,3581.580078
9/17/2012,3553.689941
9/18/2012,3512.689941
9/19/2012,3531.820068
9/20/2012,3509.919922
9/21/2012,3530.719971
9/24/2012,3497.219971
9/25/2012,3513.810059
9/26/2012,3414.840088
9/27/2012,3439.320068
9/28/2012,3354.820068
10/1/2012,3434.97998
10/2/2012,3414.22998
10/3/2012,3406.02002
10/4/2012,3401.199951
10/5/2012,3457.040039
10/8/2012,3406.530029
10/9/2012,3382.780029
10/10/2012,3365.870117
10/11/2012,3413.719971
10/12/2012,3389.080078
10/15/2012,3420.280029
10/16/2012,3500.939941
10/17/2012,3527.5
10/18/2012,3535.179932
10/19/2012,3504.560059
10/22/2012,3483.25
10/23/2012,3406.5
10/24/2012,3426.48999
10/25/2012,3411.530029
10/26/2012,3435.090088
10/29/2012,3408.889893
10/30/2012,3459.439941
10/31/2012,3429.27002
11/1/2012,3475.399902
11/2/2012,3492.459961
11/5/2012,3448.5
11/6/2012,3478.659912
11/7/2012,3409.590088
11/8/2012,3407.679932
11/9/2012,3423.570068
11/12/2012,3411.649902
11/13/2012,3430.600098
11/14/2012,3400.02002
11/15/2012,3382.399902
11/16/2012,3341.52002
11/19/2012,3439.580078
11/20/2012,3462.060059
11/21/2012,3477.360107
11/22/2012,3498.219971
11/23/2012,3528.800049
11/26/2012,3500.939941
11/27/2012,3502.129883
11/28/2012,3515.189941
11/29/2012,3568.879883
11/30/2012,3557.280029
12/3/2012,3566.590088
12/4/2012,3580.47998
12/5/2012,3590.5
12/6/2012,3601.649902
12/7/2012,3605.610107
12/10/2012,3612.100098
12/11/2012,3646.149902
12/12/2012,3646.659912
12/13/2012,3643.129883
12/14/2012,3643.280029
12/17/2012,3638.100098
12/18/2012,3648.629883
12/19/2012,3664.590088
12/20/2012,3666.72998
12/21/2012,3661.399902
12/27/2012,3674.26001
12/28/2012,3620.25
1/2/2013,3733.929932
1/3/2013,3721.169922
1/4/2013,3730.02002
1/7/2013,3704.639893
1/8/2013,3705.879883
1/9/2013,3717.449951
1/10/2013,3703.120117
1/11/2013,3706.02002
1/14/2013,3708.25
1/15/2013,3697.350098
1/16/2013,3708.48999
1/17/2013,3744.110107
1/18/2013,3741.580078
1/21/2013,3763.030029
1/22/2013,3741.01001
1/23/2013,3726.169922
1/24/2013,3752.169922
1/25/2013,3778.159912
1/28/2013,3780.889893
1/29/2013,3785.820068
1/30/2013,3765.52002
1/31/2013,3732.600098
2/1/2013,3773.530029
2/4/2013,3659.909912
2/5/2013,3694.699951
2/6/2013,3642.899902
2/7/2013,3601.050049
2/8/2013,3649.5
2/11/2013,3650.580078
2/12/2013,3686.580078
2/13/2013,3698.530029
2/14/2013,3669.600098
2/15/2013,3660.370117
2/18/2013,3667.040039
2/19/2013,3735.820068
2/20/2013,3709.879883
2/21/2013,3624.800049
2/22/2013,3706.280029
2/25/2013,3721.330078
2/26/2013,3621.919922
2/27/2013,3691.48999
2/28/2013,3723
3/1/2013,3699.909912
3/4/2013,3709.76001
3/5/2013,3787.189941
3/6/2013,3773.76001
3/7/2013,3793.780029
3/8/2013,3840.149902
3/11/2013,3836.27002
3/12/2013,3839.969971
3/13/2013,3836.040039
3/14/2013,3871.580078
3/15/2013,3844.030029
3/18/2013,3825.469971
3/19/2013,3775.75
3/20/2013,3829.560059
3/21/2013,3774.850098
3/22/2013,3770.290039
3/25/2013,3727.97998
3/26/2013,3748.639893
3/27/2013,3711.639893
3/28/2013,3731.419922
4/2/2013,3805.370117
4/3/2013,3754.959961
4/4/2013,3726.159912
4/5/2013,3663.47998
4/8/2013,3666.780029
4/9/2013,3670.719971
4/10/2013,3743.709961
4/11/2013,3775.659912
4/12/2013,3729.300049
4/15/2013,3710.47998
4/16/2013,3685.790039
4/17/2013,3599.22998
4/18/2013,3599.360107
4/19/2013,3651.959961
4/22/2013,3652.129883
4/23/2013,3783.050049
4/24/2013,3842.939941
4/25/2013,3840.469971
4/26/2013,3810.050049
4/29/2013,3868.679932
4/30/2013,3856.75
5/2/2013,3858.76001
5/3/2013,3912.949951
5/6/2013,3907.040039
5/7/2013,3921.320068
5/8/2013,3956.280029
5/9/2013,3928.580078
5/10/2013,3953.830078
5/13/2013,3945.199951
5/14/2013,3966.060059
5/15/2013,3982.22998
5/16/2013,3979.070068
5/17/2013,4001.27002
5/20/2013,4022.850098
5/21/2013,4036.179932
5/22/2013,4051.110107
5/23/2013,3967.149902
5/24/2013,3956.790039
5/27/2013,3995.159912
5/28/2013,4050.560059
5/29/2013,3974.120117
5/30/2013,3996.310059
5/31/2013,3948.590088
6/3/2013,3920.669922
6/4/2013,3925.830078
6/5/2013,3852.439941
6/6/2013,3814.280029
6/7/2013,3872.590088
6/10/2013,3864.360107
6/11/2013,3810.560059
6/12/2013,3793.699951
6/13/2013,3797.97998
6/14/2013,3805.159912
6/17/2013,3863.659912
6/18/2013,3860.550049
6/19/2013,3839.340088
6/20/2013,3698.929932
6/21/2013,3658.040039
6/24/2013,3595.629883
6/25/2013,3649.820068
6/26/2013,3726.040039
6/27/2013,3762.189941
6/28/2013,3738.909912
7/1/2013,3767.47998
7/2/2013,3742.570068
7/3/2013,3702.01001
7/4/2013,3809.310059
7/5/2013,3753.850098
7/8/2013,3823.830078
7/9/2013,3843.560059
7/10/2013,3840.530029
7/11/2013,3868.97998
7/12/2013,3855.090088
7/15/2013,3878.580078
7/16/2013,3851.030029
7/17/2013,3872.02002
7/18/2013,3927.790039
7/19/2013,3925.320068
7/22/2013,3939.919922
7/23/2013,3923.090088
7/24/2013,3962.75
7/25/2013,3956.02002
7/26/2013,3968.840088
7/29/2013,3968.909912
7/30/2013,3986.610107
7/31/2013,3992.689941
8/1/2013,4042.72998
8/2/2013,4045.649902
8/5/2013,4049.969971
8/6/2013,4032.570068
8/7/2013,4038.48999
8/8/2013,4064.320068
8/9/2013,4076.550049
8/12/2013,4071.679932
8/13/2013,4092.5
8/14/2013,4114.200195
8/15/2013,4093.199951
8/16/2013,4123.890137
8/19/2013,4083.97998
8/20/2013,4028.929932
8/21/2013,4015.090088
8/22/2013,4059.120117
8/23/2013,4069.469971
8/26/2013,4067.129883
8/27/2013,3968.72998
8/28/2013,3960.459961
8/29/2013,3986.350098
8/30/2013,3933.780029
9/2/2013,4006.01001
9/3/2013,3974.070068
9/4/2013,3980.419922
9/5/2013,4006.800049
9/6/2013,4049.189941
9/9/2013,4040.330078
9/10/2013,4116.640137
9/11/2013,4119.109863
9/12/2013,4106.629883
9/13/2013,4114.5
9/16/2013,4152.220215
9/17/2013,4145.509766
9/18/2013,4170.399902
9/19/2013,4206.040039
9/20/2013,4203.660156
9/23/2013,4172.080078
9/24/2013,4195.609863
9/25/2013,4195.350098
9/26/2013,4186.720215
9/27/2013,4186.77002
9/30/2013,4143.439941
10/1/2013,4196.600098
10/2/2013,4158.160156
10/3/2013,4127.97998
10/4/2013,4164.25
10/7/2013,4165.580078
10/8/2013,4133.529785
10/9/2013,4127.049805
10/10/2013,4218.109863
10/11/2013,4219.97998
10/14/2013,4222.959961
10/15/2013,4256.02002
10/16/2013,4243.720215
10/17/2013,4239.640137
10/18/2013,4286.029785
10/21/2013,4276.919922
10/22/2013,4295.430176
10/23/2013,4260.660156
10/24/2013,4275.689941
10/25/2013,4272.310059
10/28/2013,4251.609863
10/29/2013,4278.089844
10/30/2013,4274.109863
10/31/2013,4299.890137
11/1/2013,4273.189941
11/4/2013,4288.589844
11/5/2013,4253.339844
11/6/2013,4286.930176
11/7/2013,4280.990234
11/8/2013,4260.439941
11/11/2013,4290.140137
11/12/2013,4263.779785
11/13/2013,4239.939941
11/14/2013,4283.910156
11/15/2013,4292.22998
11/18/2013,4320.680176
11/19/2013,4272.290039
11/20/2013,4268.370117
11/21/2013,4253.899902
11/22/2013,4278.529785
11/25/2013,4301.970215
11/26/2013,4277.569824
11/27/2013,4293.060059
11/28/2013,4302.419922
11/29/2013,4295.209961
12/2/2013,4285.810059
12/3/2013,4172.439941
12/4/2013,4148.52002
12/5/2013,4099.910156
12/6/2013,4129.370117
12/9/2013,4134.100098
12/10/2013,4091.139893
12/11/2013,4086.860107
12/12/2013,4069.120117
12/13/2013,4059.709961
12/16/2013,4119.879883
12/17/2013,4068.639893
12/18/2013,4109.509766
12/19/2013,4154.27002
12/20/2013,4193.77002
12/23/2013,4215.290039
12/24/2013,4218.410156
12/27/2013,4277.649902
12/30/2013,4275.709961
12/31/2013,4295.950195
1/2/2014,4227.279785
1/3/2014,4247.649902
1/6/2014,4227.540039
1/7/2014,4262.680176
1/8/2014,4260.959961
1/9/2014,4225.140137
1/10/2014,4250.600098
1/13/2014,4263.27002
1/14/2014,4274.200195
1/15/2014,4332.069824
1/16/2014,4319.27002
1/17/2014,4327.5
1/20/2014,4322.859863
1/21/2014,4323.870117
1/22/2014,4324.97998
1/23/2014,4280.959961
1/24/2014,4161.470215
1/27/2014,4144.560059
1/28/2014,4185.290039
1/29/2014,4156.97998
1/30/2014,4180.02002
1/31/2014,4165.720215
2/3/2014,4107.75
2/4/2014,4117.450195
2/5/2014,4117.790039
2/6/2014,4188.100098
2/7/2014,4228.180176
2/10/2014,4237.129883
2/11/2014,4283.319824
2/12/2014,4305.5
2/13/2014,4312.799805
2/14/2014,4340.140137
2/17/2014,4335.169922
2/18/2014,4330.709961
2/19/2014,4341.100098
2/20/2014,4355.490234
2/21/2014,4381.060059
2/24/2014,4419.129883
2/25/2014,4414.549805
2/26/2014,4396.910156
2/27/2014,4396.390137
2/28/2014,4408.080078
3/3/2014,4290.870117
3/4/2014,4395.899902
3/5/2014,4391.25
3/6/2014,4417.040039
3/7/2014,4366.419922
3/10/2014,4370.839844
3/11/2014,4349.720215
3/12/2014,4306.259766
3/13/2014,4250.509766
3/14/2014,4216.370117
3/17/2014,4271.959961
3/18/2014,4313.259766
3/19/2014,4308.060059
3/20/2014,4327.910156
3/21/2014,4335.279785
3/24/2014,4276.339844
3/25/2014,4344.120117
3/26/2014,4385.149902
3/27/2014,4379.060059
3/28/2014,4411.259766
3/31/2014,4391.5
4/1/2014,4426.720215
4/2/2014,4430.859863
4/3/2014,4449.330078
4/4/2014,4484.549805
4/7/2014,4436.080078
4/8/2014,4424.830078
4/9/2014,4442.680176
4/10/2014,4413.490234
4/11/2014,4365.859863
4/14/2014,4384.560059
4/15/2014,4345.350098
4/16/2014,4405.660156
4/17/2014,4431.810059
4/22/2014,4484.209961
4/23/2014,4451.080078
4/24/2014,4479.540039
4/25/2014,4443.629883
4/28/2014,4460.529785
4/29/2014,4497.680176
4/30/2014,4487.390137
5/1/2014,null
5/2/2014,4458.169922
5/5/2014,4462.689941
5/6/2014,4428.069824
5/7/2014,4446.439941
5/8/2014,4507.240234
5/9/2014,4477.279785
5/12/2014,4493.649902
5/13/2014,4505.02002
5/14/2014,4501.040039
5/15/2014,4444.930176
5/16/2014,4456.279785
5/19/2014,4469.759766
5/20/2014,4452.350098
5/21/2014,4469.029785
5/22/2014,4478.209961
5/23/2014,4493.149902
5/26/2014,4526.930176
5/27/2014,4529.75
5/28/2014,4531.629883
5/29/2014,4530.509766
5/30/2014,4519.569824
6/2/2014,4515.890137
6/3/2014,4503.689941
6/4/2014,4501
6/5/2014,4548.72998
6/6/2014,4581.120117
6/9/2014,4589.120117
6/10/2014,4595
6/11/2014,4555.109863
6/12/2014,4554.399902
6/13/2014,4543.279785
6/16/2014,4510.049805
6/17/2014,4536.069824
6/18/2014,4530.370117
6/19/2014,4563.040039
6/20/2014,4541.339844
6/23/2014,4515.569824
6/24/2014,4518.339844
6/25/2014,4460.600098
6/26/2014,4439.629883
6/27/2014,4436.990234
6/30/2014,4422.839844
7/1/2014,4461.120117
7/2/2014,4444.720215
7/3/2014,4489.879883
7/4/2014,4468.97998
7/7/2014,4405.759766
7/8/2014,4342.529785
7/9/2014,4359.839844
7/10/2014,4301.259766
7/11/2014,4316.5
7/14/2014,4350.040039
7/15/2014,4305.310059
7/16/2014,4369.060059
7/17/2014,4316.120117
7/18/2014,4335.310059
7/21/2014,4304.740234
7/22/2014,4369.52002
7/23/2014,4376.319824
7/24/2014,4410.649902
7/25/2014,4330.549805
7/28/2014,4344.77002
7/29/2014,4365.580078
7/30/2014,4312.299805
7/31/2014,4246.140137
8/1/2014,4202.779785
8/4/2014,4217.220215
8/5/2014,4232.879883
8/6/2014,4207.140137
8/7/2014,4149.830078
8/8/2014,4147.810059
8/11/2014,4197.700195
8/12/2014,4162.160156
8/13/2014,4194.790039
8/14/2014,4205.430176
8/15/2014,4174.359863
8/18/2014,4230.649902
8/19/2014,4254.450195
8/20/2014,4240.790039
8/21/2014,4292.930176
8/22/2014,4252.799805
8/25/2014,4342.109863
8/26/2014,4393.410156
8/27/2014,4395.259766
8/28/2014,4366.040039
8/29/2014,4381.040039
9/1/2014,4379.72998
9/2/2014,4378.330078
9/3/2014,4421.870117
9/4/2014,4494.939941
9/5/2014,4486.490234
9/8/2014,4474.930176
9/9/2014,4452.370117
9/10/2014,4450.790039
9/11/2014,4440.899902
9/12/2014,4441.700195
9/15/2014,4428.629883
9/16/2014,4409.149902
9/17/2014,4431.410156
9/18/2014,4464.700195
9/19/2014,4461.220215
9/22/2014,4442.549805
9/23/2014,4359.350098
9/24/2014,4413.720215
9/25/2014,4355.279785
9/26/2014,4394.75
9/29/2014,4358.069824
9/30/2014,4416.240234
10/1/2014,4365.27002
10/2/2014,4242.669922
10/3/2014,4281.740234
10/6/2014,4286.52002
10/7/2014,4209.140137
10/8/2014,4168.120117
10/9/2014,4141.450195
10/10/2014,4073.709961
10/13/2014,4078.699951
10/14/2014,4088.25
10/15/2014,3939.719971
10/16/2014,3918.620117
10/17/2014,4033.179932
10/20/2014,3991.23999
10/21/2014,4081.23999
10/22/2014,4105.089844
10/23/2014,4157.680176
10/24/2014,4128.899902
10/27/2014,4096.740234
10/28/2014,4112.669922
10/29/2014,4110.640137
10/30/2014,4141.240234
10/31/2014,4233.089844
11/3/2014,4194.029785
11/4/2014,4130.189941
11/5/2014,4208.419922
11/6/2014,4227.680176
11/7/2014,4189.890137
11/10/2014,4222.819824
11/11/2014,4244.100098
11/12/2014,4179.879883
11/13/2014,4187.950195
11/14/2014,4202.459961
11/17/2014,4226.100098
11/18/2014,4262.379883
11/19/2014,4266.189941
11/20/2014,4234.209961
11/21/2014,4347.22998
11/24/2014,4368.439941
11/25/2014,4382.310059
11/26/2014,4373.419922
11/27/2014,4382.339844
11/28/2014,4390.180176
12/1/2014,4377.330078
12/2/2014,4388.299805
12/3/2014,4391.859863
12/4/2014,4323.890137
12/5/2014,4419.47998
12/8/2014,4375.47998
12/9/2014,4263.939941
12/10/2014,4227.910156
12/11/2014,4225.859863
12/12/2014,4108.930176
12/15/2014,4005.379883
12/16/2014,4093.199951
12/17/2014,4111.910156
12/18/2014,4249.490234
12/19/2014,4241.649902
12/22/2014,4254.430176
12/23/2014,4314.970215
12/24/2014,4295.850098
12/29/2014,4317.930176
12/30/2014,4245.540039
12/31/2014,4272.75
1/2/2015,4252.290039
1/5/2015,4111.359863
1/6/2015,4083.5
1/7/2015,4112.72998
1/8/2015,4260.189941
1/9/2015,4179.069824
1/12/2015,4228.240234
1/13/2015,4290.279785
1/14/2015,4223.240234
1/15/2015,4323.200195
1/16/2015,4379.620117
1/19/2015,4394.930176
1/20/2015,4446.02002
1/21/2015,4484.819824
1/22/2015,4552.799805
1/23/2015,4640.689941
1/26/2015,4675.129883
1/27/2015,4624.209961
1/28/2015,4610.939941
1/29/2015,4631.430176
1/30/2015,4604.25
2/2/2015,4627.669922
2/3/2015,4677.899902
2/4/2015,4696.299805
2/5/2015,4703.299805
2/6/2015,4691.029785
2/9/2015,4651.080078
2/10/2015,4695.649902
2/11/2015,4679.379883
2/12/2015,4726.200195
2/13/2015,4759.359863
2/16/2015,4751.950195
2/17/2015,4753.990234
2/18/2015,4799.029785
2/19/2015,4833.279785
2/20/2015,4830.899902
2/23/2015,4862.299805
2/24/2015,4886.439941
2/25/2015,4882.220215
2/26/2015,4910.620117
2/27/2015,4951.47998
3/2/2015,4917.319824
3/3/2015,4869.25
3/4/2015,4917.350098
3/5/2015,4963.509766
3/6/2015,4964.350098
3/9/2015,4937.200195
3/10/2015,4881.950195
3/11/2015,4997.75
3/12/2015,4987.330078
3/13/2015,5010.459961
3/16/2015,5061.160156
3/17/2015,5028.930176
3/18/2015,5033.419922
3/19/2015,5037.180176
3/20/2015,5087.490234
3/23/2015,5054.52002
3/24/2015,5088.279785
3/25/2015,5020.990234
3/26/2015,5006.350098
3/27/2015,5034.060059
3/30/2015,5083.52002
3/31/2015,5033.640137
4/1/2015,5062.220215
4/2/2015,5074.140137
4/7/2015,5151.189941
4/8/2015,5136.859863
4/9/2015,5208.950195
4/10/2015,5240.459961
4/13/2015,5254.120117
4/14/2015,5218.060059
4/15/2015,5254.350098
4/16/2015,5224.490234
4/17/2015,5143.259766
4/20/2015,5187.589844
4/21/2015,5192.640137
4/22/2015,5211.089844
4/23/2015,5178.910156
4/24/2015,5201.450195
4/27/2015,5268.910156
4/28/2015,5173.379883
4/29/2015,5039.390137
4/30/2015,5046.490234
5/4/2015,5081.970215
5/5/2015,4974.069824
5/6/2015,4981.589844
5/7/2015,4967.220215
5/8/2015,5090.390137
5/11/2015,5027.870117
5/12/2015,4974.649902
5/13/2015,4961.859863
5/14/2015,5029.310059
5/15/2015,4993.819824
5/18/2015,5012.310059
5/19/2015,5117.299805
5/20/2015,5133.299805
5/21/2015,5146.700195
5/22/2015,5142.890137
5/25/2015,5117.169922
5/26/2015,5083.540039
5/27/2015,5182.529785
5/28/2015,5137.830078
5/29/2015,5007.890137
6/1/2015,5025.299805
6/2/2015,5004.459961
6/3/2015,5034.169922
6/4/2015,4987.129883
6/5/2015,4920.740234
6/8/2015,4857.660156
6/9/2015,4850.220215
6/10/2015,4934.910156
6/11/2015,4971.370117
6/12/2015,4901.189941
6/15/2015,4815.359863
6/16/2015,4839.859863
6/17/2015,4790.620117
6/18/2015,4803.47998
6/19/2015,4815.370117
6/22/2015,4998.609863
6/23/2015,5057.680176
6/24/2015,5045.350098
6/25/2015,5041.709961
6/26/2015,5059.169922
6/29/2015,4869.819824
6/30/2015,4790.200195
7/1/2015,4883.189941
7/2/2015,4835.560059
7/3/2015,4808.220215
7/6/2015,4711.540039
7/7/2015,4604.640137
7/8/2015,4639.02002
7/9/2015,4757.220215
7/10/2015,4903.069824
7/13/2015,4998.100098
7/14/2015,5032.470215
7/15/2015,5047.240234
7/16/2015,5121.5
7/17/2015,5124.390137
7/20/2015,5142.490234
7/21/2015,5106.569824
7/22/2015,5082.569824
7/23/2015,5086.740234
7/24/2015,5057.359863
7/27/2015,4927.600098
7/28/2015,4977.319824
7/29/2015,5017.439941
7/30/2015,5046.419922
7/31/2015,5082.609863
8/3/2015,5120.52002
8/4/2015,5112.140137
8/5/2015,5196.72998
8/6/2015,5192.109863
8/7/2015,5154.75
8/10/2015,5195.410156
8/11/2015,5099.029785
8/12/2015,4925.430176
8/13/2015,4986.850098
8/14/2015,4956.470215
8/17/2015,4984.830078
8/18/2015,4971.25
8/19/2015,4884.100098
8/20/2015,4783.549805
8/21/2015,4630.990234
8/24/2015,4383.459961
8/25/2015,4564.859863
8/26/2015,4501.049805
8/27/2015,4658.180176
8/28/2015,4675.129883
8/31/2015,4652.950195
9/1/2015,4541.160156
9/2/2015,4554.919922
9/3/2015,4653.790039
9/4/2015,4523.080078
