Date,CAC40.Close
9/7/2015,4549.640137
9/8/2015,4598.259766
9/9/2015,4664.589844
9/10/2015,4596.529785
9/11/2015,4548.720215
9/14/2015,4518.149902
9/15/2015,4569.370117
9/16/2015,4645.839844
9/17/2015,4655.140137
9/18/2015,4535.850098
9/21/2015,4585.5
9/22/2015,4428.509766
9/23/2015,4432.830078
9/24/2015,4347.240234
9/25/2015,4480.660156
9/28/2015,4357.049805
9/29/2015,4343.72998
9/30/2015,4455.290039
10/1/2015,4426.540039
10/2/2015,4458.879883
10/5/2015,4616.899902
10/6/2015,4660.640137
10/7/2015,4667.339844
10/8/2015,4675.910156
10/9/2015,4701.390137
10/12/2015,4688.700195
10/13/2015,4643.379883
10/14/2015,4609.029785
10/15/2015,4675.290039
10/16/2015,4702.790039
10/19/2015,4704.069824
10/20/2015,4673.810059
10/21/2015,4695.100098
10/22/2015,4802.180176
10/23/2015,4923.640137
10/26/2015,4897.129883
10/27/2015,4847.069824
10/28/2015,4890.580078
10/29/2015,4885.819824
10/30/2015,4897.660156
11/2/2015,4916.209961
11/3/2015,4936.180176
11/4/2015,4948.290039
11/5/2015,4980.040039
11/6/2015,4984.149902
11/9/2015,4911.169922
11/10/2015,4912.160156
11/11/2015,4952.509766
11/12/2015,4856.649902
11/13/2015,4807.950195
11/16/2015,4804.310059
11/17/2015,4937.310059
11/18/2015,4906.720215
11/19/2015,4915.100098
11/20/2015,4910.970215
11/23/2015,4889.120117
11/24/2015,4820.279785
11/25/2015,4892.990234
11/26/2015,4946.02002
11/27/2015,4930.140137
11/30/2015,4957.600098
12/1/2015,4914.529785
12/2/2015,4905.759766
12/3/2015,4730.209961
12/4/2015,4714.790039
12/7/2015,4756.410156
12/8/2015,4681.859863
12/9/2015,4637.450195
12/10/2015,4635.060059
12/11/2015,4549.560059
12/14/2015,4473.069824
12/15/2015,4614.399902
12/16/2015,4624.669922
12/17/2015,4677.540039
12/18/2015,4625.259766
12/21/2015,4565.169922
12/22/2015,4567.600098
12/23/2015,4674.529785
12/24/2015,4663.180176
12/28/2015,4617.950195
12/29/2015,4701.359863
12/30/2015,4677.140137
1/4/2016,4522.450195
1/5/2016,4537.629883
1/6/2016,4480.470215
1/7/2016,4403.580078
1/8/2016,4333.759766
1/11/2016,4312.740234
1/12/2016,4378.75
1/13/2016,4391.939941
1/14/2016,4312.890137
1/15/2016,4210.160156
1/18/2016,4189.569824
1/19/2016,4272.259766
1/20/2016,4124.950195
1/21/2016,4206.399902
1/22/2016,4336.689941
1/25/2016,4311.330078
1/26/2016,4356.810059
1/27/2016,4380.359863
1/28/2016,4322.160156
1/29/2016,4417.02002
2/1/2016,4392.330078
2/2/2016,4283.990234
2/3/2016,4226.959961
2/4/2016,4228.529785
2/5/2016,4200.669922
2/8/2016,4066.310059
2/9/2016,3997.540039
2/10/2016,4061.199951
2/11/2016,3896.709961
2/12/2016,3995.060059
2/15/2016,4115.25
2/16/2016,4110.660156
2/17/2016,4233.470215
2/18/2016,4239.759766
2/19/2016,4223.040039
2/22/2016,4298.700195
2/23/2016,4238.419922
2/24/2016,4155.339844
2/25/2016,4248.450195
2/26/2016,4314.569824
2/29/2016,4353.549805
3/1/2016,4406.839844
3/2/2016,4424.890137
3/3/2016,4416.080078
3/4/2016,4456.620117
3/7/2016,4442.290039
3/8/2016,4404.02002
3/9/2016,4425.649902
3/10/2016,4350.350098
3/11/2016,4492.790039
3/14/2016,4506.589844
3/15/2016,4472.629883
3/16/2016,4463
3/17/2016,4442.890137
3/18/2016,4462.509766
3/21/2016,4427.799805
3/22/2016,4431.970215
3/23/2016,4423.97998
3/24/2016,4329.680176
3/29/2016,4366.669922
3/30/2016,4444.419922
3/31/2016,4385.060059
4/1/2016,4322.240234
4/4/2016,4345.220215
4/5/2016,4250.279785
4/6/2016,4284.640137
4/7/2016,4245.910156
4/8/2016,4303.120117
4/11/2016,4312.629883
4/12/2016,4345.910156
4/13/2016,4490.310059
4/14/2016,4511.509766
4/15/2016,4495.169922
4/18/2016,4506.839844
4/19/2016,4566.47998
4/20/2016,4591.919922
4/21/2016,4582.830078
4/22/2016,4569.660156
4/25/2016,4546.120117
4/26/2016,4533.180176
4/27/2016,4559.399902
4/28/2016,4557.359863
4/29/2016,4428.959961
5/2/2016,4442.75
5/3/2016,4371.97998
5/4/2016,4324.22998
5/5/2016,4319.459961
5/6/2016,4301.240234
5/9/2016,4322.810059
5/10/2016,4338.209961
5/11/2016,4316.669922
5/12/2016,4293.27002
5/13/2016,4319.990234
5/16/2016,4312.279785
5/17/2016,4297.569824
5/18/2016,4319.299805
5/19/2016,4282.540039
5/20/2016,4353.899902
5/23/2016,4325.100098
5/24/2016,4431.52002
5/25/2016,4481.640137
5/26/2016,4512.640137
5/27/2016,4514.740234
5/30/2016,4529.399902
5/31/2016,4505.620117
6/1/2016,4475.390137
6/2/2016,4466
6/3/2016,4421.779785
6/6/2016,4423.379883
6/7/2016,4475.859863
6/8/2016,4448.72998
6/9/2016,4405.609863
6/10/2016,4306.720215
6/13/2016,4227.02002
6/14/2016,4130.330078
6/15/2016,4171.580078
6/16/2016,4153.009766
6/17/2016,4193.830078
6/20/2016,4340.759766
6/21/2016,4367.240234
6/22/2016,4380.029785
6/23/2016,4465.899902
6/24/2016,4106.72998
6/27/2016,4030.280029
6/28/2016,4088.850098
6/29/2016,4195.319824
6/30/2016,4237.47998
7/1/2016,4273.959961
7/4/2016,4234.859863
7/5/2016,4163.419922
7/6/2016,4085.300049
7/7/2016,4117.850098
7/8/2016,4190.680176
7/11/2016,4264.529785
7/12/2016,4331.379883
7/13/2016,4335.259766
7/14/2016,4385.52002
7/15/2016,4372.509766
7/18/2016,4357.740234
7/19/2016,4330.129883
7/20/2016,4379.759766
7/21/2016,4376.25
7/22/2016,4381.100098
7/25/2016,4388
7/26/2016,4394.77002
7/27/2016,4446.959961
7/28/2016,4420.580078
7/29/2016,4439.810059
8/1/2016,4409.169922
8/2/2016,4327.990234
8/3/2016,4321.080078
8/4/2016,4345.629883
8/5/2016,4410.549805
8/8/2016,4415.459961
8/9/2016,4468.069824
8/10/2016,4452.009766
8/11/2016,4503.950195
8/12/2016,4500.189941
8/15/2016,4497.859863
8/16/2016,4460.439941
8/17/2016,4417.680176
8/18/2016,4437.060059
8/19/2016,4400.52002
8/22/2016,4389.939941
8/23/2016,4421.450195
8/24/2016,4435.470215
8/25/2016,4406.609863
8/26/2016,4441.870117
8/29/2016,4424.25
8/30/2016,4457.490234
8/31/2016,4438.220215
9/1/2016,4439.669922
9/2/2016,4542.169922
9/5/2016,4541.080078
9/6/2016,4529.959961
9/7/2016,4557.660156
9/8/2016,4542.200195
9/9/2016,4491.399902
9/12/2016,4439.799805
9/13/2016,4387.180176
9/14/2016,4370.259766
9/15/2016,4373.220215
9/16/2016,4332.450195
9/19/2016,4394.189941
9/20/2016,4388.600098
9/21/2016,4409.549805
9/22/2016,4509.819824
9/23/2016,4488.689941
9/26/2016,4407.850098
9/27/2016,4398.680176
9/28/2016,4432.450195
9/29/2016,4443.839844
9/30/2016,4448.259766
10/3/2016,4453.560059
10/4/2016,4503.089844
10/5/2016,4489.950195
10/6/2016,4480.100098
10/7/2016,4449.910156
10/10/2016,4497.259766
10/11/2016,4471.740234
10/12/2016,4452.240234
10/13/2016,4405.169922
10/14/2016,4470.919922
10/17/2016,4450.22998
10/18/2016,4508.910156
10/19/2016,4520.299805
10/20/2016,4540.120117
10/21/2016,4536.069824
10/24/2016,4552.580078
10/25/2016,4540.839844
10/26/2016,4534.589844
10/27/2016,4533.569824
10/28/2016,4548.580078
10/31/2016,4509.259766
11/1/2016,4470.279785
11/2/2016,4414.669922
11/3/2016,4411.680176
11/4/2016,4377.459961
11/7/2016,4461.209961
11/8/2016,4476.890137
11/9/2016,4543.47998
11/10/2016,4530.950195
11/11/2016,4489.27002
11/14/2016,4508.549805
11/15/2016,4536.529785
11/16/2016,4501.140137
11/17/2016,4527.77002
11/18/2016,4504.350098
11/21/2016,4529.580078
11/22/2016,4548.350098
11/23/2016,4529.209961
11/24/2016,4542.560059
11/25/2016,4550.27002
11/28/2016,4510.390137
11/29/2016,4551.459961
11/30/2016,4578.339844
12/1/2016,4560.609863
12/2/2016,4528.819824
12/5/2016,4574.319824
12/6/2016,4631.939941
12/7/2016,4694.720215
12/8/2016,4735.47998
12/9/2016,4764.069824
12/12/2016,4760.77002
12/13/2016,4803.870117
12/14/2016,4769.240234
12/15/2016,4819.22998
12/16/2016,4833.27002
12/19/2016,4822.77002
12/20/2016,4849.890137
12/21/2016,4833.819824
12/22/2016,4834.629883
12/23/2016,4839.680176
12/27/2016,4848.279785
12/28/2016,4848.009766
12/29/2016,4838.470215
12/30/2016,4862.310059
1/2/2017,4882.379883
1/3/2017,4899.330078
1/4/2017,4899.399902
1/5/2017,4900.640137
1/6/2017,4909.839844
1/9/2017,4887.569824
1/10/2017,4888.22998
1/11/2017,4888.709961
1/12/2017,4863.970215
1/13/2017,4922.490234
1/16/2017,4882.180176
1/17/2017,4859.689941
1/18/2017,4853.399902
1/19/2017,4841.140137
1/20/2017,4850.669922
1/23/2017,4821.410156
1/24/2017,4830.029785
1/25/2017,4877.669922
1/26/2017,4867.240234
1/27/2017,4839.97998
1/30/2017,4784.640137
1/31/2017,4748.899902
2/1/2017,4794.580078
2/2/2017,4794.290039
2/3/2017,4825.419922
2/6/2017,4778.080078
2/7/2017,4754.470215
2/8/2017,4766.600098
2/9/2017,4826.240234
2/10/2017,4828.319824
2/13/2017,4888.189941
2/14/2017,4895.819824
2/15/2017,4924.859863
2/16/2017,4899.459961
2/17/2017,4867.580078
2/20/2017,4864.990234
2/21/2017,4888.759766
2/22/2017,4895.879883
2/23/2017,4891.290039
2/24/2017,4845.240234
2/27/2017,4845.180176
2/28/2017,4858.580078
3/1/2017,4960.830078
3/2/2017,4963.799805
3/3/2017,4995.129883
3/6/2017,4972.189941
3/7/2017,4955
3/8/2017,4960.47998
3/9/2017,4981.509766
3/10/2017,4993.319824
3/13/2017,4999.600098
3/14/2017,4974.259766
3/15/2017,4985.47998
3/16/2017,5013.379883
3/17/2017,5029.240234
3/20/2017,5012.160156
3/21/2017,5002.430176
3/22/2017,4994.700195
3/23/2017,5032.759766
3/24/2017,5020.899902
3/27/2017,5017.430176
3/28/2017,5046.200195
3/29/2017,5069.040039
3/30/2017,5089.640137
3/31/2017,5122.509766
4/3/2017,5085.910156
4/4/2017,5101.129883
4/5/2017,5091.850098
4/6/2017,5121.439941
4/7/2017,5135.279785
4/10/2017,5107.450195
4/11/2017,5101.859863
4/12/2017,5101.109863
4/13/2017,5071.100098
4/18/2017,4990.25
4/19/2017,5003.72998
4/20/2017,5077.910156
4/21/2017,5059.200195
4/24/2017,5268.850098
4/25/2017,5277.879883
4/26/2017,5287.879883
4/27/2017,5271.700195
4/28/2017,5267.330078
5/2/2017,5304.149902
5/3/2017,5301
5/4/2017,5372.419922
5/5/2017,5432.399902
5/8/2017,5382.950195
5/9/2017,5398.009766
5/10/2017,5400.459961
5/11/2017,5383.419922
5/12/2017,5405.419922
5/15/2017,5417.399902
5/16/2017,5406.100098
5/17/2017,5317.890137
5/18/2017,5289.72998
5/19/2017,5324.399902
5/22/2017,5322.879883
5/23/2017,5348.160156
5/24/2017,5341.339844
5/25/2017,5337.160156
5/26/2017,5336.640137
5/29/2017,5332.470215
5/30/2017,5305.939941
5/31/2017,5283.629883
6/1/2017,5318.669922
6/2/2017,5343.410156
6/5/2017,5307.890137
6/6/2017,5269.220215
6/7/2017,5265.529785
6/8/2017,5264.240234
6/9/2017,5299.709961
6/12/2017,5240.589844
6/13/2017,5261.740234
6/14/2017,5243.290039
6/15/2017,5216.879883
6/16/2017,5263.310059
6/19/2017,5310.720215
6/20/2017,5293.649902
6/21/2017,5274.259766
6/22/2017,5281.930176
6/23/2017,5266.120117
6/26/2017,5295.75
6/27/2017,5258.580078
6/28/2017,5252.899902
6/29/2017,5154.350098
6/30/2017,5120.680176
7/3/2017,5195.720215
7/4/2017,5174.899902
7/5/2017,5180.100098
7/6/2017,5152.399902
7/7/2017,5145.160156
7/10/2017,5165.640137
7/11/2017,5140.600098
7/12/2017,5222.129883
7/13/2017,5235.399902
7/14/2017,5235.310059
7/17/2017,5230.169922
7/18/2017,5173.27002
7/19/2017,5216.069824
7/20/2017,5199.220215
7/21/2017,5117.660156
7/24/2017,5127.700195
7/25/2017,5161.080078
7/26/2017,5190.169922
7/27/2017,5186.950195
7/28/2017,5131.390137
7/31/2017,5093.77002
8/1/2017,5127.029785
8/2/2017,5107.25
8/3/2017,5130.490234
8/4/2017,5203.439941
8/7/2017,5207.890137
8/8/2017,5218.890137
8/9/2017,5145.700195
8/10/2017,5115.22998
8/11/2017,5060.919922
8/14/2017,5121.669922
8/15/2017,5140.25
8/16/2017,5176.609863
8/17/2017,5146.850098
8/18/2017,5114.149902
8/21/2017,5087.589844
8/22/2017,5131.859863
8/23/2017,5115.390137
8/24/2017,5113.129883
8/25/2017,5104.330078
8/28/2017,5079.75
8/29/2017,5031.919922
8/30/2017,5056.339844
8/31/2017,5085.589844
9/1/2017,5123.259766
9/4/2017,5103.970215
9/5/2017,5086.560059
9/6/2017,5101.410156
9/7/2017,5114.620117
9/8/2017,5113.490234
9/11/2017,5176.709961
9/12/2017,5209.009766
9/13/2017,5217.589844
9/14/2017,5225.200195
9/15/2017,5213.910156
9/18/2017,5229.319824
9/19/2017,5237.439941
9/20/2017,5241.660156
9/21/2017,5267.290039
9/22/2017,5281.290039
9/25/2017,5267.129883
9/26/2017,5268.759766
9/27/2017,5281.959961
9/28/2017,5293.77002
9/29/2017,5329.810059
10/2/2017,5350.439941
10/3/2017,5367.410156
10/4/2017,5363.22998
10/5/2017,5379.209961
10/6/2017,5359.899902
10/9/2017,5365.830078
10/10/2017,5363.649902
10/11/2017,5362.410156
10/12/2017,5360.810059
10/13/2017,5351.740234
10/16/2017,5362.879883
10/17/2017,5361.370117
10/18/2017,5383.810059
10/19/2017,5368.290039
10/20/2017,5372.379883
10/23/2017,5386.810059
10/24/2017,5394.799805
10/25/2017,5374.890137
10/26/2017,5455.399902
10/27/2017,5494.129883
10/30/2017,5493.629883
10/31/2017,5503.290039
11/1/2017,5514.290039
11/2/2017,5510.5
11/3/2017,5517.970215
11/6/2017,5507.25
11/7/2017,5480.640137
11/8/2017,5471.430176
11/9/2017,5407.75
11/10/2017,5380.720215
11/13/2017,5341.629883
11/14/2017,5315.580078
11/15/2017,5301.25
11/16/2017,5336.390137
11/17/2017,5319.169922
11/20/2017,5340.450195
11/21/2017,5366.149902
11/22/2017,5352.759766
11/23/2017,5379.540039
11/24/2017,5390.459961
11/27/2017,5360.089844
11/28/2017,5390.47998
11/29/2017,5398.049805
11/30/2017,5372.790039
12/1/2017,5316.890137
12/4/2017,5389.290039
12/5/2017,5375.529785
12/6/2017,5374.350098
12/7/2017,5383.859863
12/8/2017,5399.089844
12/11/2017,5386.830078
12/12/2017,5427.189941
12/13/2017,5399.450195
12/14/2017,5357.140137
12/15/2017,5349.299805
12/18/2017,5420.580078
12/19/2017,5382.910156
12/20/2017,5352.77002
12/21/2017,5385.970215
12/22/2017,5364.720215
12/27/2017,5368.839844
12/28/2017,5339.419922
12/29/2017,5312.560059
1/2/2018,5288.600098
1/3/2018,5331.279785
1/4/2018,5413.689941
1/5/2018,5470.75
1/8/2018,5487.419922
1/9/2018,5523.939941
1/10/2018,5504.680176
1/11/2018,5488.549805
1/12/2018,5517.060059
1/15/2018,5509.689941
1/16/2018,5513.819824
1/17/2018,5493.990234
1/18/2018,5494.830078
1/19/2018,5526.509766
1/22/2018,5541.990234
1/23/2018,5535.259766
1/24/2018,5495.160156
1/25/2018,5481.209961
1/26/2018,5529.149902
1/29/2018,5521.589844
1/30/2018,5473.779785
1/31/2018,5481.930176
2/1/2018,5454.549805
2/2/2018,5364.97998
2/5/2018,5285.830078
2/6/2018,5161.810059
2/7/2018,5255.899902
2/8/2018,5151.680176
2/9/2018,5079.209961
2/12/2018,5140.060059
2/13/2018,5109.240234
2/14/2018,5165.259766
2/15/2018,5222.52002
2/16/2018,5281.580078
2/19/2018,5256.180176
2/20/2018,5289.859863
2/21/2018,5302.169922
2/22/2018,5309.22998
2/23/2018,5317.370117
2/26/2018,5344.259766
2/27/2018,5343.930176
2/28/2018,5320.490234
3/1/2018,5262.560059
3/2/2018,5136.580078
3/5/2018,5167.22998
3/6/2018,5170.22998
3/7/2018,5187.830078
3/8/2018,5254.100098
3/9/2018,5274.399902
3/12/2018,5276.709961
3/13/2018,5242.790039
3/14/2018,5233.359863
3/15/2018,5267.259766
3/16/2018,5282.75
3/19/2018,5222.839844
3/20/2018,5252.430176
3/21/2018,5239.740234
3/22/2018,5167.209961
3/23/2018,5095.220215
3/26/2018,5066.279785
3/27/2018,5115.740234
3/28/2018,5130.439941
3/29/2018,5167.299805
4/3/2018,5152.120117
4/4/2018,5141.799805
4/5/2018,5276.669922
4/6/2018,5258.240234
4/9/2018,5263.390137
4/10/2018,5307.560059
4/11/2018,5277.939941
4/12/2018,5309.220215
4/13/2018,5315.02002
4/16/2018,5312.959961
4/17/2018,5353.540039
4/18/2018,5380.169922
4/19/2018,5391.640137
4/20/2018,5412.830078
4/23/2018,5438.549805
4/24/2018,5444.160156
4/25/2018,5413.299805
4/26/2018,5453.580078
4/27/2018,5483.189941
4/30/2018,5520.5
5/2/2018,5529.220215
5/3/2018,5501.660156
5/4/2018,5516.049805
5/7/2018,5531.419922
5/8/2018,5521.930176
5/9/2018,5534.629883
5/10/2018,5545.950195
5/11/2018,5541.939941
5/14/2018,5540.680176
5/15/2018,5553.160156
5/16/2018,5567.540039
5/17/2018,5621.919922
5/18/2018,5614.509766
5/21/2018,5637.509766
5/22/2018,5640.100098
5/23/2018,5565.850098
5/24/2018,5548.450195
5/25/2018,5542.549805
5/28/2018,5508.930176
5/29/2018,5438.060059
5/30/2018,5427.350098
5/31/2018,5398.399902
6/1/2018,5465.529785
6/4/2018,5472.910156
6/5/2018,5460.950195
6/6/2018,5457.560059
6/7/2018,5448.359863
6/8/2018,5450.220215
6/11/2018,5473.910156
6/12/2018,5453.370117
6/13/2018,5452.72998
6/14/2018,5528.459961
6/15/2018,5501.879883
6/18/2018,5450.47998
6/19/2018,5390.629883
6/20/2018,5372.310059
6/21/2018,5316.009766
6/22/2018,5387.379883
6/25/2018,5283.859863
6/26/2018,5281.290039
6/27/2018,5327.200195
6/28/2018,5275.640137
6/29/2018,5323.529785
7/2/2018,5276.759766
7/3/2018,5316.77002
7/4/2018,5320.5
7/5/2018,5366.319824
7/6/2018,5375.77002
7/9/2018,5398.109863
7/10/2018,5434.359863
7/11/2018,5353.930176
7/12/2018,5405.899902
7/13/2018,5429.200195
7/16/2018,5409.430176
7/17/2018,5422.540039
7/18/2018,5447.439941
7/19/2018,5417.069824
7/20/2018,5398.319824
7/23/2018,5378.25
7/24/2018,5434.189941
7/25/2018,5426.410156
7/26/2018,5480.549805
7/27/2018,5511.759766
7/30/2018,5491.220215
7/31/2018,5511.299805
8/1/2018,5498.370117
8/2/2018,5460.97998
8/3/2018,5478.97998
8/6/2018,5477.180176
8/7/2018,5521.310059
8/8/2018,5501.899902
8/9/2018,5502.25
8/10/2018,5414.680176
8/13/2018,5412.319824
8/14/2018,5403.410156
8/15/2018,5305.220215
8/16/2018,5349.02002
8/17/2018,5344.930176
8/20/2018,5379.649902
8/21/2018,5408.600098
8/22/2018,5420.609863
8/23/2018,5419.330078
8/24/2018,5432.5
8/27/2018,5479.100098
8/28/2018,5484.990234
8/29/2018,5501.330078
8/30/2018,5478.060059
8/31/2018,5406.850098
9/3/2018,5413.799805
9/4/2018,5342.700195
9/5/2018,5260.220215
9/6/2018,5243.839844
9/7/2018,5252.220215
9/10/2018,5269.629883
9/11/2018,5283.790039
9/12/2018,5332.129883
9/13/2018,5328.120117
9/14/2018,5352.569824
9/17/2018,5348.870117
9/18/2018,5363.790039
9/19/2018,5393.740234
9/20/2018,5451.589844
9/21/2018,5494.169922
9/24/2018,5476.169922
9/25/2018,5479.100098
9/26/2018,5512.72998
9/27/2018,5540.410156
9/28/2018,5493.490234
10/1/2018,5506.819824
10/2/2018,5467.890137
10/3/2018,5491.399902
10/4/2018,5410.850098
10/5/2018,5359.359863
10/8/2018,5300.25
10/9/2018,5318.549805
10/10/2018,5206.220215
10/11/2018,5106.370117
10/12/2018,5095.97998
10/15/2018,5095.069824
10/16/2018,5173.049805
10/17/2018,5144.950195
10/18/2018,5116.790039
10/19/2018,5084.660156
10/22/2018,5053.310059
10/23/2018,4967.689941
10/24/2018,4953.089844
10/25/2018,5032.299805
10/26/2018,4967.370117
10/29/2018,4989.350098
10/30/2018,4978.529785
10/31/2018,5093.439941
11/1/2018,5085.779785
11/2/2018,5102.129883
11/5/2018,5101.390137
11/6/2018,5075.189941
11/7/2018,5137.939941
11/8/2018,5131.450195
11/9/2018,5106.75
11/12/2018,5059.089844
11/13/2018,5101.850098
11/14/2018,5068.850098
11/15/2018,5033.620117
11/16/2018,5025.200195
11/19/2018,4985.450195
11/20/2018,4924.890137
11/21/2018,4975.5
11/22/2018,4938.140137
11/23/2018,4946.950195
11/26/2018,4994.97998
11/27/2018,4983.149902
11/28/2018,4983.240234
11/29/2018,5006.25
11/30/2018,5003.919922
12/3/2018,5053.97998
12/4/2018,5012.660156
12/5/2018,4944.370117
12/6/2018,4780.459961
12/7/2018,4813.129883
12/10/2018,4742.379883
12/11/2018,4806.200195
12/12/2018,4909.450195
12/13/2018,4896.919922
12/14/2018,4853.700195
12/17/2018,4799.870117
12/18/2018,4754.080078
12/19/2018,4777.450195
12/20/2018,4692.459961
12/21/2018,4694.379883
12/24/2018,4626.390137
12/27/2018,4598.609863
12/28/2018,4678.740234
12/31/2018,4730.689941
