Date,Price
1-Jan-09,1.399
2-Jan-09,1.3879
5-Jan-09,1.3605
6-Jan-09,1.351
7-Jan-09,1.3634
8-Jan-09,1.3727
9-Jan-09,1.344
12-Jan-09,1.3371
13-Jan-09,1.3196
14-Jan-09,1.3162
15-Jan-09,1.3154
16-Jan-09,1.3304
19-Jan-09,1.3112
20-Jan-09,1.2889
21-Jan-09,1.3041
22-Jan-09,1.2986
23-Jan-09,1.2992
26-Jan-09,1.3166
27-Jan-09,1.3178
28-Jan-09,1.3138
29-Jan-09,1.2959
30-Jan-09,1.2782
2-Feb-09,1.2851
3-Feb-09,1.3037
4-Feb-09,1.283
5-Feb-09,1.2786
6-Feb-09,1.2933
9-Feb-09,1.301
10-Feb-09,1.2898
11-Feb-09,1.2896
12-Feb-09,1.2864
13-Feb-09,1.2862
16-Feb-09,1.2778
17-Feb-09,1.2591
18-Feb-09,1.2539
19-Feb-09,1.2663
20-Feb-09,1.2843
23-Feb-09,1.2708
24-Feb-09,1.284
25-Feb-09,1.271
26-Feb-09,1.2731
27-Feb-09,1.2669
2-Mar-09,1.2584
3-Mar-09,1.2567
4-Mar-09,1.2637
5-Mar-09,1.2561
6-Mar-09,1.2641
9-Mar-09,1.2611
10-Mar-09,1.2671
11-Mar-09,1.2829
12-Mar-09,1.2912
13-Mar-09,1.2925
16-Mar-09,1.2966
17-Mar-09,1.3013
18-Mar-09,1.3508
19-Mar-09,1.3666
20-Mar-09,1.3583
23-Mar-09,1.363
24-Mar-09,1.346
25-Mar-09,1.3586
26-Mar-09,1.3534
27-Mar-09,1.3301
30-Mar-09,1.3207
31-Mar-09,1.3251
1-Apr-09,1.3232
2-Apr-09,1.3463
3-Apr-09,1.3483
6-Apr-09,1.3407
7-Apr-09,1.3268
8-Apr-09,1.326
9-Apr-09,1.3165
10-Apr-09,1.3188
13-Apr-09,1.3365
14-Apr-09,1.3255
15-Apr-09,1.322
16-Apr-09,1.3179
17-Apr-09,1.3041
20-Apr-09,1.2916
21-Apr-09,1.2935
22-Apr-09,1.2999
23-Apr-09,1.3147
24-Apr-09,1.3255
27-Apr-09,1.3019
28-Apr-09,1.3146
29-Apr-09,1.3266
30-Apr-09,1.3226
1-May-09,1.3266
4-May-09,1.3405
5-May-09,1.3323
6-May-09,1.3319
7-May-09,1.3399
8-May-09,1.3647
11-May-09,1.3575
12-May-09,1.3644
13-May-09,1.3599
14-May-09,1.3634
15-May-09,1.3496
18-May-09,1.3557
19-May-09,1.3625
20-May-09,1.3771
21-May-09,1.3893
22-May-09,1.3994
25-May-09,1.4009
26-May-09,1.3991
27-May-09,1.3836
28-May-09,1.3937
29-May-09,1.4154
1-Jun-09,1.4165
2-Jun-09,1.4305
3-Jun-09,1.4152
4-Jun-09,1.4188
5-Jun-09,1.3975
8-Jun-09,1.3898
9-Jun-09,1.4066
10-Jun-09,1.3967
11-Jun-09,1.4106
12-Jun-09,1.4024
15-Jun-09,1.3792
16-Jun-09,1.3836
17-Jun-09,1.3942
18-Jun-09,1.3906
19-Jun-09,1.3943
22-Jun-09,1.3862
23-Jun-09,1.4079
24-Jun-09,1.3926
25-Jun-09,1.3988
26-Jun-09,1.4053
29-Jun-09,1.4076
30-Jun-09,1.4036
1-Jul-09,1.4152
2-Jul-09,1.3941
3-Jul-09,1.3964
6-Jul-09,1.3975
7-Jul-09,1.3922
8-Jul-09,1.3877
9-Jul-09,1.4026
10-Jul-09,1.3933
13-Jul-09,1.3979
14-Jul-09,1.397
15-Jul-09,1.4106
16-Jul-09,1.4148
17-Jul-09,1.4099
20-Jul-09,1.4228
21-Jul-09,1.4213
22-Jul-09,1.4211
23-Jul-09,1.416
24-Jul-09,1.4205
27-Jul-09,1.4245
28-Jul-09,1.4177
29-Jul-09,1.4037
30-Jul-09,1.4074
31-Jul-09,1.425
3-Aug-09,1.4418
4-Aug-09,1.44
5-Aug-09,1.4412
6-Aug-09,1.4348
7-Aug-09,1.4188
10-Aug-09,1.4146
11-Aug-09,1.4146
12-Aug-09,1.4203
13-Aug-09,1.4289
14-Aug-09,1.4205
17-Aug-09,1.4078
18-Aug-09,1.4133
19-Aug-09,1.4236
20-Aug-09,1.425
21-Aug-09,1.4323
24-Aug-09,1.4303
25-Aug-09,1.4298
26-Aug-09,1.425
27-Aug-09,1.4351
28-Aug-09,1.4299
31-Aug-09,1.4331
1-Sep-09,1.4221
2-Sep-09,1.4264
3-Sep-09,1.4254
4-Sep-09,1.4293
7-Sep-09,1.4335
8-Sep-09,1.4485
9-Sep-09,1.4561
10-Sep-09,1.4579
11-Sep-09,1.457
14-Sep-09,1.4624
15-Sep-09,1.4661
16-Sep-09,1.4712
17-Sep-09,1.4739
18-Sep-09,1.471
21-Sep-09,1.4675
22-Sep-09,1.479
23-Sep-09,1.4731
24-Sep-09,1.4661
25-Sep-09,1.4688
28-Sep-09,1.4621
29-Sep-09,1.4585
30-Sep-09,1.4636
1-Oct-09,1.4533
2-Oct-09,1.4572
5-Oct-09,1.465
6-Oct-09,1.4718
7-Oct-09,1.4688
8-Oct-09,1.479
9-Oct-09,1.473
12-Oct-09,1.4773
13-Oct-09,1.4859
14-Oct-09,1.4926
15-Oct-09,1.4945
16-Oct-09,1.4906
19-Oct-09,1.4964
20-Oct-09,1.4939
21-Oct-09,1.501
22-Oct-09,1.5023
23-Oct-09,1.5003
26-Oct-09,1.487
27-Oct-09,1.4809
28-Oct-09,1.4712
29-Oct-09,1.4834
30-Oct-09,1.4718
2-Nov-09,1.4769
3-Nov-09,1.4715
4-Nov-09,1.4878
5-Nov-09,1.4881
6-Nov-09,1.4849
9-Nov-09,1.4994
10-Nov-09,1.4983
11-Nov-09,1.4983
12-Nov-09,1.4843
13-Nov-09,1.4917
16-Nov-09,1.4973
17-Nov-09,1.4867
18-Nov-09,1.4965
19-Nov-09,1.4918
20-Nov-09,1.4861
23-Nov-09,1.4966
24-Nov-09,1.4961
25-Nov-09,1.514
26-Nov-09,1.5013
27-Nov-09,1.4967
30-Nov-09,1.5009
1-Dec-09,1.5088
2-Dec-09,1.5046
3-Dec-09,1.507
4-Dec-09,1.4851
7-Dec-09,1.4819
8-Dec-09,1.4699
9-Dec-09,1.4727
10-Dec-09,1.4735
11-Dec-09,1.4623
14-Dec-09,1.4656
15-Dec-09,1.4536
16-Dec-09,1.4537
17-Dec-09,1.4345
18-Dec-09,1.4343
21-Dec-09,1.4284
22-Dec-09,1.425
23-Dec-09,1.4327
24-Dec-09,1.4375
25-Dec-09,1.4397
28-Dec-09,1.4383
29-Dec-09,1.4354
30-Dec-09,1.4335
31-Dec-09,1.4318
1-Jan-10,1.4326
4-Jan-10,1.4413
5-Jan-10,1.4369
6-Jan-10,1.4413
7-Jan-10,1.4318
8-Jan-10,1.4413
11-Jan-10,1.4514
12-Jan-10,1.4495
13-Jan-10,1.4512
14-Jan-10,1.4503
15-Jan-10,1.4385
18-Jan-10,1.4386
19-Jan-10,1.4301
20-Jan-10,1.4101
21-Jan-10,1.4091
22-Jan-10,1.4138
25-Jan-10,1.4152
26-Jan-10,1.4076
27-Jan-10,1.4019
28-Jan-10,1.3963
29-Jan-10,1.3864
1-Feb-10,1.3929
2-Feb-10,1.3963
3-Feb-10,1.3899
4-Feb-10,1.3736
5-Feb-10,1.3664
8-Feb-10,1.3653
9-Feb-10,1.379
10-Feb-10,1.3727
11-Feb-10,1.3682
12-Feb-10,1.3618
15-Feb-10,1.3599
16-Feb-10,1.3769
17-Feb-10,1.3606
18-Feb-10,1.3617
19-Feb-10,1.3615
22-Feb-10,1.3598
23-Feb-10,1.3506
24-Feb-10,1.3531
25-Feb-10,1.3556
26-Feb-10,1.3626
1-Mar-10,1.3561
2-Mar-10,1.3605
3-Mar-10,1.37
4-Mar-10,1.358
5-Mar-10,1.3622
8-Mar-10,1.363
9-Mar-10,1.3601
10-Mar-10,1.366
11-Mar-10,1.3679
12-Mar-10,1.3763
15-Mar-10,1.3676
16-Mar-10,1.3772
17-Mar-10,1.3738
18-Mar-10,1.3607
19-Mar-10,1.3534
22-Mar-10,1.3556
23-Mar-10,1.35
24-Mar-10,1.3314
25-Mar-10,1.3279
26-Mar-10,1.3413
29-Mar-10,1.3478
30-Mar-10,1.3413
31-Mar-10,1.3512
1-Apr-10,1.3582
2-Apr-10,1.3504
5-Apr-10,1.3486
6-Apr-10,1.3399
7-Apr-10,1.334
8-Apr-10,1.336
9-Apr-10,1.3499
12-Apr-10,1.3586
13-Apr-10,1.3607
14-Apr-10,1.3653
15-Apr-10,1.358
16-Apr-10,1.3499
19-Apr-10,1.3485
20-Apr-10,1.3438
21-Apr-10,1.3387
22-Apr-10,1.3293
23-Apr-10,1.3386
26-Apr-10,1.3397
27-Apr-10,1.3165
28-Apr-10,1.3214
29-Apr-10,1.3225
30-Apr-10,1.3298
3-May-10,1.3194
4-May-10,1.2982
5-May-10,1.2814
6-May-10,1.2656
7-May-10,1.2762
10-May-10,1.2782
11-May-10,1.2655
12-May-10,1.2622
13-May-10,1.253
14-May-10,1.2363
17-May-10,1.2395
18-May-10,1.2183
19-May-10,1.2429
20-May-10,1.2468
21-May-10,1.2573
24-May-10,1.2353
25-May-10,1.2365
26-May-10,1.2168
27-May-10,1.2369
28-May-10,1.227
31-May-10,1.2306
1-Jun-10,1.2227
2-Jun-10,1.2251
3-Jun-10,1.2157
4-Jun-10,1.1976
7-Jun-10,1.1915
8-Jun-10,1.1975
9-Jun-10,1.1986
10-Jun-10,1.2109
11-Jun-10,1.2113
14-Jun-10,1.2218
15-Jun-10,1.2324
16-Jun-10,1.2308
17-Jun-10,1.238
18-Jun-10,1.2387
21-Jun-10,1.2308
22-Jun-10,1.2268
23-Jun-10,1.2315
24-Jun-10,1.2334
25-Jun-10,1.2377
28-Jun-10,1.2279
29-Jun-10,1.2182
30-Jun-10,1.2236
1-Jul-10,1.2519
2-Jul-10,1.2563
5-Jul-10,1.254
6-Jul-10,1.2624
7-Jul-10,1.2635
8-Jul-10,1.2694
9-Jul-10,1.2637
12-Jul-10,1.259
13-Jul-10,1.2728
14-Jul-10,1.2741
15-Jul-10,1.2939
16-Jul-10,1.2933
19-Jul-10,1.294
20-Jul-10,1.2886
21-Jul-10,1.2757
22-Jul-10,1.2891
23-Jul-10,1.2907
26-Jul-10,1.2995
27-Jul-10,1.2995
28-Jul-10,1.2993
29-Jul-10,1.3079
30-Jul-10,1.3048
2-Aug-10,1.3182
3-Aug-10,1.3228
4-Aug-10,1.316
5-Aug-10,1.3192
6-Aug-10,1.3285
9-Aug-10,1.3235
10-Aug-10,1.3178
11-Aug-10,1.2833
12-Aug-10,1.2824
13-Aug-10,1.2752
16-Aug-10,1.2826
17-Aug-10,1.2881
18-Aug-10,1.2857
19-Aug-10,1.2821
20-Aug-10,1.2708
23-Aug-10,1.2658
24-Aug-10,1.2625
25-Aug-10,1.2658
26-Aug-10,1.272
27-Aug-10,1.2765
30-Aug-10,1.2664
31-Aug-10,1.2687
1-Sep-10,1.2812
2-Sep-10,1.2826
3-Sep-10,1.2896
6-Sep-10,1.2873
7-Sep-10,1.2683
8-Sep-10,1.2723
9-Sep-10,1.2694
10-Sep-10,1.268
13-Sep-10,1.288
14-Sep-10,1.2996
15-Sep-10,1.3005
16-Sep-10,1.3076
17-Sep-10,1.3048
20-Sep-10,1.3066
21-Sep-10,1.3252
22-Sep-10,1.34
23-Sep-10,1.3312
24-Sep-10,1.3491
27-Sep-10,1.3457
28-Sep-10,1.3582
29-Sep-10,1.3629
30-Sep-10,1.3633
1-Oct-10,1.3792
4-Oct-10,1.3682
5-Oct-10,1.3834
6-Oct-10,1.3937
7-Oct-10,1.3927
8-Oct-10,1.3943
11-Oct-10,1.3874
12-Oct-10,1.3925
13-Oct-10,1.3963
14-Oct-10,1.4081
15-Oct-10,1.3979
18-Oct-10,1.3948
19-Oct-10,1.3735
20-Oct-10,1.3967
21-Oct-10,1.392
22-Oct-10,1.3952
25-Oct-10,1.3966
26-Oct-10,1.3861
27-Oct-10,1.3769
28-Oct-10,1.3932
29-Oct-10,1.395
1-Nov-10,1.3891
2-Nov-10,1.404
3-Nov-10,1.4145
4-Nov-10,1.42
5-Nov-10,1.4034
8-Nov-10,1.3921
9-Nov-10,1.3779
10-Nov-10,1.3784
11-Nov-10,1.3658
12-Nov-10,1.3693
15-Nov-10,1.3586
16-Nov-10,1.3493
17-Nov-10,1.3519
18-Nov-10,1.3645
19-Nov-10,1.3687
22-Nov-10,1.3626
23-Nov-10,1.3373
24-Nov-10,1.3332
25-Nov-10,1.3363
26-Nov-10,1.3243
29-Nov-10,1.3121
30-Nov-10,1.298
1-Dec-10,1.3143
2-Dec-10,1.3227
3-Dec-10,1.3415
6-Dec-10,1.3306
7-Dec-10,1.3264
8-Dec-10,1.3259
9-Dec-10,1.3245
10-Dec-10,1.3234
13-Dec-10,1.3391
14-Dec-10,1.3384
15-Dec-10,1.3213
16-Dec-10,1.3239
17-Dec-10,1.3182
20-Dec-10,1.3121
21-Dec-10,1.3096
22-Dec-10,1.31
23-Dec-10,1.312
24-Dec-10,1.3118
27-Dec-10,1.3161
28-Dec-10,1.312
29-Dec-10,1.3224
30-Dec-10,1.3283
31-Dec-10,1.3379
3-Jan-11,1.3354
4-Jan-11,1.3304
5-Jan-11,1.3152
6-Jan-11,1.3001
7-Jan-11,1.2919
10-Jan-11,1.2944
11-Jan-11,1.2978
12-Jan-11,1.3137
13-Jan-11,1.3354
14-Jan-11,1.3377
17-Jan-11,1.3294
18-Jan-11,1.3381
19-Jan-11,1.3469
20-Jan-11,1.3478
21-Jan-11,1.3618
24-Jan-11,1.3643
25-Jan-11,1.369
26-Jan-11,1.3698
27-Jan-11,1.3727
28-Jan-11,1.3613
31-Jan-11,1.3686
1-Feb-11,1.3834
2-Feb-11,1.3805
3-Feb-11,1.3632
4-Feb-11,1.3586
7-Feb-11,1.3588
8-Feb-11,1.3634
9-Feb-11,1.3731
10-Feb-11,1.3595
11-Feb-11,1.3549
14-Feb-11,1.3486
15-Feb-11,1.349
16-Feb-11,1.3568
17-Feb-11,1.3602
18-Feb-11,1.3697
21-Feb-11,1.3677
22-Feb-11,1.3654
23-Feb-11,1.3747
24-Feb-11,1.3804
25-Feb-11,1.3751
28-Feb-11,1.3802
1-Mar-11,1.3776
2-Mar-11,1.3864
3-Mar-11,1.3966
4-Mar-11,1.3985
7-Mar-11,1.3973
8-Mar-11,1.3904
9-Mar-11,1.3908
10-Mar-11,1.3794
11-Mar-11,1.391
14-Mar-11,1.399
15-Mar-11,1.3996
16-Mar-11,1.3903
17-Mar-11,1.4022
18-Mar-11,1.4179
21-Mar-11,1.4227
22-Mar-11,1.4202
23-Mar-11,1.4083
24-Mar-11,1.4175
25-Mar-11,1.4084
28-Mar-11,1.4085
29-Mar-11,1.4111
30-Mar-11,1.4127
31-Mar-11,1.4167
1-Apr-11,1.4231
4-Apr-11,1.4222
5-Apr-11,1.4223
6-Apr-11,1.4333
7-Apr-11,1.4304
8-Apr-11,1.4481
11-Apr-11,1.4435
12-Apr-11,1.4477
13-Apr-11,1.4441
14-Apr-11,1.4489
15-Apr-11,1.4432
18-Apr-11,1.4234
19-Apr-11,1.4337
20-Apr-11,1.4518
21-Apr-11,1.4552
22-Apr-11,1.4556
25-Apr-11,1.4581
26-Apr-11,1.4644
27-Apr-11,1.4777
28-Apr-11,1.4824
29-Apr-11,1.4802
2-May-11,1.4827
3-May-11,1.4828
4-May-11,1.4824
5-May-11,1.4541
6-May-11,1.431
9-May-11,1.4364
10-May-11,1.4407
11-May-11,1.4197
12-May-11,1.4243
13-May-11,1.4121
16-May-11,1.4154
17-May-11,1.4238
18-May-11,1.4246
19-May-11,1.4314
20-May-11,1.4155
23-May-11,1.4051
24-May-11,1.4104
25-May-11,1.4087
26-May-11,1.4139
27-May-11,1.4324
30-May-11,1.428
31-May-11,1.4396
1-Jun-11,1.4314
2-Jun-11,1.4491
3-Jun-11,1.4637
6-Jun-11,1.4577
7-Jun-11,1.4691
8-Jun-11,1.4577
9-Jun-11,1.4508
10-Jun-11,1.4348
13-Jun-11,1.4417
14-Jun-11,1.4441
15-Jun-11,1.4168
16-Jun-11,1.4213
17-Jun-11,1.4311
20-Jun-11,1.4309
21-Jun-11,1.4407
22-Jun-11,1.4354
23-Jun-11,1.4259
24-Jun-11,1.4193
27-Jun-11,1.4284
28-Jun-11,1.4369
29-Jun-11,1.4436
30-Jun-11,1.4506
1-Jul-11,1.4525
4-Jul-11,1.4541
5-Jul-11,1.4423
6-Jul-11,1.4318
7-Jul-11,1.4361
8-Jul-11,1.427
11-Jul-11,1.4036
12-Jul-11,1.3979
13-Jul-11,1.4184
14-Jul-11,1.4145
15-Jul-11,1.4153
18-Jul-11,1.4111
19-Jul-11,1.4156
20-Jul-11,1.422
21-Jul-11,1.4423
22-Jul-11,1.4356
25-Jul-11,1.4376
26-Jul-11,1.4512
27-Jul-11,1.4365
28-Jul-11,1.4331
29-Jul-11,1.4396
1-Aug-11,1.4251
2-Aug-11,1.4193
3-Aug-11,1.4325
4-Aug-11,1.4108
5-Aug-11,1.4282
8-Aug-11,1.4177
9-Aug-11,1.437
10-Aug-11,1.4174
11-Aug-11,1.4243
12-Aug-11,1.4249
15-Aug-11,1.4446
16-Aug-11,1.4409
17-Aug-11,1.4425
18-Aug-11,1.4331
19-Aug-11,1.4398
22-Aug-11,1.436
23-Aug-11,1.4438
24-Aug-11,1.4413
25-Aug-11,1.438
26-Aug-11,1.4499
29-Aug-11,1.451
30-Aug-11,1.4446
31-Aug-11,1.4379
1-Sep-11,1.4259
2-Sep-11,1.4205
5-Sep-11,1.4092
6-Sep-11,1.4
7-Sep-11,1.4097
8-Sep-11,1.3882
9-Sep-11,1.3653
12-Sep-11,1.3673
13-Sep-11,1.3683
14-Sep-11,1.3747
15-Sep-11,1.3878
16-Sep-11,1.38
19-Sep-11,1.3685
20-Sep-11,1.3706
21-Sep-11,1.3566
22-Sep-11,1.346
23-Sep-11,1.3498
26-Sep-11,1.354
27-Sep-11,1.3592
28-Sep-11,1.3542
29-Sep-11,1.3594
30-Sep-11,1.3386
3-Oct-11,1.3169
4-Oct-11,1.334
5-Oct-11,1.3348
6-Oct-11,1.3432
7-Oct-11,1.3377
10-Oct-11,1.3643
11-Oct-11,1.3645
12-Oct-11,1.3787
13-Oct-11,1.3776
14-Oct-11,1.3877
17-Oct-11,1.3742
18-Oct-11,1.3739
19-Oct-11,1.3756
20-Oct-11,1.3777
21-Oct-11,1.3896
24-Oct-11,1.3925
25-Oct-11,1.3906
26-Oct-11,1.3902
27-Oct-11,1.4192
28-Oct-11,1.4148
31-Oct-11,1.3857
1-Nov-11,1.3696
2-Nov-11,1.3746
3-Nov-11,1.3815
4-Nov-11,1.3796
7-Nov-11,1.3776
8-Nov-11,1.3838
9-Nov-11,1.3546
10-Nov-11,1.3603
11-Nov-11,1.3752
14-Nov-11,1.3626
15-Nov-11,1.3533
16-Nov-11,1.3463
17-Nov-11,1.346
18-Nov-11,1.351
21-Nov-11,1.3495
22-Nov-11,1.3514
23-Nov-11,1.3335
24-Nov-11,1.335
25-Nov-11,1.3234
28-Nov-11,1.331
29-Nov-11,1.3331
30-Nov-11,1.3443
1-Dec-11,1.3464
2-Dec-11,1.3403
5-Dec-11,1.3403
6-Dec-11,1.3403
7-Dec-11,1.3413
8-Dec-11,1.3346
9-Dec-11,1.3375
12-Dec-11,1.3186
13-Dec-11,1.3034
14-Dec-11,1.2981
15-Dec-11,1.3018
16-Dec-11,1.3035
19-Dec-11,1.2995
20-Dec-11,1.3079
21-Dec-11,1.3045
22-Dec-11,1.3051
23-Dec-11,1.3043
26-Dec-11,1.306
27-Dec-11,1.3068
28-Dec-11,1.2936
29-Dec-11,1.2962
30-Dec-11,1.2948
2-Jan-12,1.2929
3-Jan-12,1.3051
4-Jan-12,1.2942
5-Jan-12,1.278
6-Jan-12,1.2721
9-Jan-12,1.2767
10-Jan-12,1.2772
11-Jan-12,1.2704
12-Jan-12,1.2826
13-Jan-12,1.2677
16-Jan-12,1.2664
17-Jan-12,1.274
18-Jan-12,1.2854
19-Jan-12,1.2965
20-Jan-12,1.2938
23-Jan-12,1.303
24-Jan-12,1.3022
25-Jan-12,1.311
26-Jan-12,1.31
27-Jan-12,1.3226
30-Jan-12,1.3127
31-Jan-12,1.3079
1-Feb-12,1.3159
2-Feb-12,1.3146
3-Feb-12,1.3144
6-Feb-12,1.3134
7-Feb-12,1.3266
8-Feb-12,1.3258
9-Feb-12,1.3283
10-Feb-12,1.3175
13-Feb-12,1.3194
14-Feb-12,1.3119
15-Feb-12,1.3071
16-Feb-12,1.3141
17-Feb-12,1.3152
20-Feb-12,1.324
21-Feb-12,1.3241
22-Feb-12,1.3245
23-Feb-12,1.3369
24-Feb-12,1.3457
27-Feb-12,1.34
28-Feb-12,1.347
29-Feb-12,1.3326
1-Mar-12,1.3312
2-Mar-12,1.3203
5-Mar-12,1.3218
6-Mar-12,1.3115
7-Mar-12,1.315
8-Mar-12,1.3271
9-Mar-12,1.3114
12-Mar-12,1.3155
13-Mar-12,1.3084
14-Mar-12,1.3029
15-Mar-12,1.3083
16-Mar-12,1.3175
19-Mar-12,1.3241
20-Mar-12,1.3225
21-Mar-12,1.3212
22-Mar-12,1.3198
23-Mar-12,1.3273
26-Mar-12,1.3358
27-Mar-12,1.3318
28-Mar-12,1.3317
29-Mar-12,1.3302
30-Mar-12,1.3344
2-Apr-12,1.3323
3-Apr-12,1.3234
4-Apr-12,1.3142
5-Apr-12,1.3064
6-Apr-12,1.3096
9-Apr-12,1.3102
10-Apr-12,1.3081
11-Apr-12,1.311
12-Apr-12,1.3186
13-Apr-12,1.3077
16-Apr-12,1.3139
17-Apr-12,1.3125
18-Apr-12,1.3121
19-Apr-12,1.3136
20-Apr-12,1.3224
23-Apr-12,1.3155
24-Apr-12,1.3194
25-Apr-12,1.3223
26-Apr-12,1.3209
27-Apr-12,1.3255
30-Apr-12,1.3241
1-May-12,1.3239
