Date,Price
2-May-12,1.3157
3-May-12,1.3152
4-May-12,1.3083
7-May-12,1.3054
8-May-12,1.3003
9-May-12,1.2933
10-May-12,1.2936
11-May-12,1.2917
14-May-12,1.2826
15-May-12,1.2731
16-May-12,1.2716
17-May-12,1.2694
18-May-12,1.2783
21-May-12,1.2814
22-May-12,1.2684
23-May-12,1.2586
24-May-12,1.2536
25-May-12,1.2517
28-May-12,1.2542
29-May-12,1.2498
30-May-12,1.237
31-May-12,1.2359
1-Jun-12,1.2435
4-Jun-12,1.2498
5-Jun-12,1.2454
6-Jun-12,1.2572
7-Jun-12,1.2562
8-Jun-12,1.2517
11-Jun-12,1.2475
12-Jun-12,1.2513
13-Jun-12,1.2556
14-Jun-12,1.2631
15-Jun-12,1.2638
18-Jun-12,1.2576
19-Jun-12,1.2688
20-Jun-12,1.2704
21-Jun-12,1.2544
22-Jun-12,1.257
25-Jun-12,1.2505
26-Jun-12,1.249
27-Jun-12,1.247
28-Jun-12,1.244
29-Jun-12,1.266
2-Jul-12,1.2586
3-Jul-12,1.2607
4-Jul-12,1.2523
5-Jul-12,1.2393
6-Jul-12,1.2288
9-Jul-12,1.2319
10-Jul-12,1.2252
11-Jul-12,1.2239
12-Jul-12,1.2198
13-Jul-12,1.2252
16-Jul-12,1.2273
17-Jul-12,1.2294
18-Jul-12,1.2284
19-Jul-12,1.228
20-Jul-12,1.2157
23-Jul-12,1.2115
24-Jul-12,1.206
25-Jul-12,1.2159
26-Jul-12,1.2283
27-Jul-12,1.2319
30-Jul-12,1.226
31-Jul-12,1.2304
1-Aug-12,1.2226
2-Aug-12,1.218
3-Aug-12,1.2387
6-Aug-12,1.2401
7-Aug-12,1.2401
8-Aug-12,1.2365
9-Aug-12,1.2306
10-Aug-12,1.229
13-Aug-12,1.2332
14-Aug-12,1.2322
15-Aug-12,1.2289
16-Aug-12,1.2355
17-Aug-12,1.2334
20-Aug-12,1.2344
21-Aug-12,1.2472
22-Aug-12,1.2528
23-Aug-12,1.2564
24-Aug-12,1.2513
27-Aug-12,1.25
28-Aug-12,1.2565
29-Aug-12,1.2529
30-Aug-12,1.2506
31-Aug-12,1.2577
3-Sep-12,1.2594
4-Sep-12,1.2567
5-Sep-12,1.2601
6-Sep-12,1.2631
7-Sep-12,1.2816
10-Sep-12,1.2759
11-Sep-12,1.2855
12-Sep-12,1.29
13-Sep-12,1.2989
14-Sep-12,1.3127
17-Sep-12,1.3117
18-Sep-12,1.3048
19-Sep-12,1.3048
20-Sep-12,1.2969
21-Sep-12,1.298
24-Sep-12,1.2931
25-Sep-12,1.29
26-Sep-12,1.2872
27-Sep-12,1.2914
28-Sep-12,1.2858
1-Oct-12,1.2889
2-Oct-12,1.292
3-Oct-12,1.2906
4-Oct-12,1.3018
5-Oct-12,1.3034
8-Oct-12,1.297
9-Oct-12,1.2885
10-Oct-12,1.2875
11-Oct-12,1.2927
12-Oct-12,1.295
15-Oct-12,1.295
16-Oct-12,1.3054
17-Oct-12,1.3119
18-Oct-12,1.3066
19-Oct-12,1.3022
22-Oct-12,1.306
23-Oct-12,1.2986
24-Oct-12,1.2974
25-Oct-12,1.2934
26-Oct-12,1.2942
29-Oct-12,1.2904
30-Oct-12,1.2959
31-Oct-12,1.296
1-Nov-12,1.2942
2-Nov-12,1.2837
5-Nov-12,1.2797
6-Nov-12,1.2814
7-Nov-12,1.2771
8-Nov-12,1.2747
9-Nov-12,1.2709
12-Nov-12,1.271
13-Nov-12,1.2704
14-Nov-12,1.2736
15-Nov-12,1.278
16-Nov-12,1.2744
19-Nov-12,1.2813
20-Nov-12,1.2818
21-Nov-12,1.2829
22-Nov-12,1.2883
23-Nov-12,1.2976
26-Nov-12,1.2973
27-Nov-12,1.2945
28-Nov-12,1.2953
29-Nov-12,1.2978
30-Nov-12,1.2986
3-Dec-12,1.3054
4-Dec-12,1.3094
5-Dec-12,1.3068
6-Dec-12,1.2968
7-Dec-12,1.2927
10-Dec-12,1.2941
11-Dec-12,1.3006
12-Dec-12,1.3074
13-Dec-12,1.3078
14-Dec-12,1.3163
17-Dec-12,1.3165
18-Dec-12,1.323
19-Dec-12,1.3228
20-Dec-12,1.3244
21-Dec-12,1.3188
24-Dec-12,1.3186
25-Dec-12,1.3183
26-Dec-12,1.3224
27-Dec-12,1.3236
28-Dec-12,1.3216
31-Dec-12,1.3196
1-Jan-13,1.3205
2-Jan-13,1.3186
3-Jan-13,1.3048
4-Jan-13,1.3069
7-Jan-13,1.3117
8-Jan-13,1.3083
9-Jan-13,1.3064
10-Jan-13,1.3271
11-Jan-13,1.3344
14-Jan-13,1.3383
15-Jan-13,1.3304
16-Jan-13,1.329
17-Jan-13,1.3377
18-Jan-13,1.3319
21-Jan-13,1.3314
22-Jan-13,1.3321
23-Jan-13,1.3318
24-Jan-13,1.3376
25-Jan-13,1.3462
28-Jan-13,1.3456
29-Jan-13,1.3493
30-Jan-13,1.3568
31-Jan-13,1.3579
1-Feb-13,1.364
4-Feb-13,1.3514
5-Feb-13,1.3584
6-Feb-13,1.3523
7-Feb-13,1.3396
8-Feb-13,1.3365
11-Feb-13,1.3407
12-Feb-13,1.3454
13-Feb-13,1.3453
14-Feb-13,1.3361
15-Feb-13,1.3363
18-Feb-13,1.3352
19-Feb-13,1.3388
20-Feb-13,1.3281
21-Feb-13,1.3189
22-Feb-13,1.319
25-Feb-13,1.3062
26-Feb-13,1.3062
27-Feb-13,1.3139
28-Feb-13,1.3056
1-Mar-13,1.3022
4-Mar-13,1.3026
5-Mar-13,1.3051
6-Mar-13,1.2967
7-Mar-13,1.3106
8-Mar-13,1.3006
11-Mar-13,1.3045
12-Mar-13,1.3034
13-Mar-13,1.2961
14-Mar-13,1.3005
15-Mar-13,1.3076
18-Mar-13,1.2956
19-Mar-13,1.2883
20-Mar-13,1.2933
21-Mar-13,1.2898
22-Mar-13,1.2988
25-Mar-13,1.2852
26-Mar-13,1.2861
27-Mar-13,1.278
28-Mar-13,1.2816
29-Mar-13,1.282
1-Apr-13,1.2849
2-Apr-13,1.282
3-Apr-13,1.2851
4-Apr-13,1.2936
5-Apr-13,1.299
8-Apr-13,1.3009
9-Apr-13,1.3082
10-Apr-13,1.307
11-Apr-13,1.3103
12-Apr-13,1.3112
15-Apr-13,1.3036
16-Apr-13,1.3178
17-Apr-13,1.303
18-Apr-13,1.3052
19-Apr-13,1.3052
22-Apr-13,1.3067
23-Apr-13,1.2999
24-Apr-13,1.3016
25-Apr-13,1.3013
26-Apr-13,1.3028
29-Apr-13,1.31
30-Apr-13,1.3167
1-May-13,1.318
2-May-13,1.3064
3-May-13,1.3115
6-May-13,1.3076
7-May-13,1.3079
8-May-13,1.3152
9-May-13,1.3043
10-May-13,1.2993
13-May-13,1.2976
14-May-13,1.292
15-May-13,1.2887
16-May-13,1.2882
17-May-13,1.2839
20-May-13,1.2883
21-May-13,1.2906
22-May-13,1.2858
23-May-13,1.2936
24-May-13,1.2932
27-May-13,1.2932
28-May-13,1.2856
29-May-13,1.2941
30-May-13,1.305
31-May-13,1.2999
3-Jun-13,1.3076
4-Jun-13,1.3081
5-Jun-13,1.3094
6-Jun-13,1.3247
7-Jun-13,1.3223
10-Jun-13,1.3257
11-Jun-13,1.3315
12-Jun-13,1.3337
13-Jun-13,1.3375
14-Jun-13,1.3347
17-Jun-13,1.3369
18-Jun-13,1.3394
19-Jun-13,1.3295
20-Jun-13,1.322
21-Jun-13,1.3123
24-Jun-13,1.3119
25-Jun-13,1.3085
26-Jun-13,1.3012
27-Jun-13,1.3037
28-Jun-13,1.301
1-Jul-13,1.3064
2-Jul-13,1.2979
3-Jul-13,1.3009
4-Jul-13,1.2913
5-Jul-13,1.2832
8-Jul-13,1.287
9-Jul-13,1.2781
10-Jul-13,1.2976
11-Jul-13,1.3096
12-Jul-13,1.3068
15-Jul-13,1.3062
16-Jul-13,1.3162
17-Jul-13,1.3125
18-Jul-13,1.311
19-Jul-13,1.3142
22-Jul-13,1.3186
23-Jul-13,1.3224
24-Jul-13,1.3201
25-Jul-13,1.3277
26-Jul-13,1.3279
29-Jul-13,1.3262
30-Jul-13,1.3263
31-Jul-13,1.3302
1-Aug-13,1.3207
2-Aug-13,1.3283
5-Aug-13,1.3258
6-Aug-13,1.3306
7-Aug-13,1.3337
8-Aug-13,1.3382
9-Aug-13,1.3343
12-Aug-13,1.33
13-Aug-13,1.3262
14-Aug-13,1.3256
15-Aug-13,1.3348
16-Aug-13,1.3329
19-Aug-13,1.3335
20-Aug-13,1.3417
21-Aug-13,1.3357
22-Aug-13,1.3356
23-Aug-13,1.3382
26-Aug-13,1.3369
27-Aug-13,1.3393
28-Aug-13,1.334
29-Aug-13,1.3241
30-Aug-13,1.3222
2-Sep-13,1.3192
3-Sep-13,1.317
4-Sep-13,1.3209
5-Sep-13,1.312
6-Sep-13,1.318
9-Sep-13,1.3255
10-Sep-13,1.3268
11-Sep-13,1.3312
12-Sep-13,1.3299
13-Sep-13,1.3294
16-Sep-13,1.3334
17-Sep-13,1.3359
18-Sep-13,1.3522
19-Sep-13,1.353
20-Sep-13,1.3524
23-Sep-13,1.3493
24-Sep-13,1.3474
25-Sep-13,1.3526
26-Sep-13,1.3489
27-Sep-13,1.3522
30-Sep-13,1.3526
1-Oct-13,1.3526
2-Oct-13,1.3579
3-Oct-13,1.3618
4-Oct-13,1.3558
7-Oct-13,1.3582
8-Oct-13,1.3573
9-Oct-13,1.3524
10-Oct-13,1.352
11-Oct-13,1.3542
14-Oct-13,1.3561
15-Oct-13,1.3523
16-Oct-13,1.3535
17-Oct-13,1.3676
18-Oct-13,1.3685
21-Oct-13,1.3683
22-Oct-13,1.3781
23-Oct-13,1.3777
24-Oct-13,1.38
25-Oct-13,1.3805
28-Oct-13,1.3784
29-Oct-13,1.3746
30-Oct-13,1.3736
31-Oct-13,1.3584
1-Nov-13,1.3487
4-Nov-13,1.3516
5-Nov-13,1.3474
6-Nov-13,1.3512
7-Nov-13,1.342
8-Nov-13,1.3371
11-Nov-13,1.3407
12-Nov-13,1.3436
13-Nov-13,1.3487
14-Nov-13,1.3459
15-Nov-13,1.3495
18-Nov-13,1.3505
19-Nov-13,1.3539
20-Nov-13,1.3439
21-Nov-13,1.3482
22-Nov-13,1.3558
25-Nov-13,1.3516
26-Nov-13,1.3572
27-Nov-13,1.3579
28-Nov-13,1.3605
29-Nov-13,1.359
2-Dec-13,1.3542
3-Dec-13,1.359
4-Dec-13,1.3594
5-Dec-13,1.3668
6-Dec-13,1.3706
9-Dec-13,1.3739
10-Dec-13,1.3761
11-Dec-13,1.3786
12-Dec-13,1.3755
13-Dec-13,1.3743
16-Dec-13,1.3761
17-Dec-13,1.3768
18-Dec-13,1.3685
19-Dec-13,1.3663
20-Dec-13,1.3672
23-Dec-13,1.3696
24-Dec-13,1.3684
25-Dec-13,1.368
26-Dec-13,1.3691
27-Dec-13,1.3742
30-Dec-13,1.3805
31-Dec-13,1.3746
1-Jan-14,1.3754
2-Jan-14,1.3672
3-Jan-14,1.3588
6-Jan-14,1.3628
7-Jan-14,1.3616
8-Jan-14,1.3575
9-Jan-14,1.3609
10-Jan-14,1.367
13-Jan-14,1.3672
14-Jan-14,1.3679
15-Jan-14,1.3605
16-Jan-14,1.362
17-Jan-14,1.3541
20-Jan-14,1.3552
21-Jan-14,1.3561
22-Jan-14,1.3548
23-Jan-14,1.3695
24-Jan-14,1.3678
27-Jan-14,1.3672
28-Jan-14,1.3669
29-Jan-14,1.3663
30-Jan-14,1.3556
31-Jan-14,1.3487
3-Feb-14,1.3525
4-Feb-14,1.3519
5-Feb-14,1.3533
6-Feb-14,1.359
7-Feb-14,1.3635
10-Feb-14,1.3647
11-Feb-14,1.3639
12-Feb-14,1.3594
13-Feb-14,1.3681
14-Feb-14,1.3693
17-Feb-14,1.3708
18-Feb-14,1.3758
19-Feb-14,1.3733
20-Feb-14,1.3718
21-Feb-14,1.374
24-Feb-14,1.3735
25-Feb-14,1.3746
26-Feb-14,1.3688
27-Feb-14,1.3709
28-Feb-14,1.3803
3-Mar-14,1.3735
4-Mar-14,1.3744
5-Mar-14,1.3733
6-Mar-14,1.3861
7-Mar-14,1.3878
10-Mar-14,1.3877
11-Mar-14,1.3859
12-Mar-14,1.3904
13-Mar-14,1.3869
14-Mar-14,1.3914
17-Mar-14,1.3922
18-Mar-14,1.3934
19-Mar-14,1.3833
20-Mar-14,1.3779
21-Mar-14,1.3794
24-Mar-14,1.3839
25-Mar-14,1.3827
26-Mar-14,1.3783
27-Mar-14,1.374
28-Mar-14,1.3753
31-Mar-14,1.3771
1-Apr-14,1.3794
2-Apr-14,1.3767
3-Apr-14,1.372
4-Apr-14,1.3703
7-Apr-14,1.3741
8-Apr-14,1.3796
9-Apr-14,1.3855
10-Apr-14,1.3888
11-Apr-14,1.3885
14-Apr-14,1.3821
15-Apr-14,1.3814
16-Apr-14,1.3816
17-Apr-14,1.3815
18-Apr-14,1.3815
21-Apr-14,1.3792
22-Apr-14,1.3805
23-Apr-14,1.3817
24-Apr-14,1.3832
25-Apr-14,1.3833
28-Apr-14,1.385
29-Apr-14,1.3812
30-Apr-14,1.3868
1-May-14,1.387
2-May-14,1.387
5-May-14,1.3876
6-May-14,1.3928
7-May-14,1.3912
8-May-14,1.3841
9-May-14,1.376
12-May-14,1.3757
13-May-14,1.3704
14-May-14,1.3715
15-May-14,1.3711
16-May-14,1.3695
19-May-14,1.3709
20-May-14,1.3703
21-May-14,1.3687
22-May-14,1.3656
23-May-14,1.3634
26-May-14,1.3646
27-May-14,1.3634
28-May-14,1.3591
29-May-14,1.3602
30-May-14,1.3631
2-Jun-14,1.3597
3-Jun-14,1.3628
4-Jun-14,1.3599
5-Jun-14,1.366
6-Jun-14,1.3643
9-Jun-14,1.3594
10-Jun-14,1.3548
11-Jun-14,1.3533
12-Jun-14,1.3553
13-Jun-14,1.3542
16-Jun-14,1.3575
17-Jun-14,1.3546
18-Jun-14,1.3596
19-Jun-14,1.3609
20-Jun-14,1.3599
23-Jun-14,1.3605
24-Jun-14,1.3605
25-Jun-14,1.363
26-Jun-14,1.3611
27-Jun-14,1.3649
30-Jun-14,1.3692
1-Jul-14,1.3679
2-Jul-14,1.366
3-Jul-14,1.3611
4-Jul-14,1.3596
7-Jul-14,1.3605
8-Jul-14,1.3613
9-Jul-14,1.3645
10-Jul-14,1.361
11-Jul-14,1.3609
14-Jul-14,1.362
15-Jul-14,1.3572
16-Jul-14,1.3525
17-Jul-14,1.3527
18-Jul-14,1.3525
21-Jul-14,1.3523
22-Jul-14,1.3466
23-Jul-14,1.3465
24-Jul-14,1.3464
25-Jul-14,1.3432
28-Jul-14,1.3441
29-Jul-14,1.341
30-Jul-14,1.3397
31-Jul-14,1.3389
1-Aug-14,1.343
4-Aug-14,1.3422
5-Aug-14,1.3376
6-Aug-14,1.3382
7-Aug-14,1.3363
8-Aug-14,1.3411
11-Aug-14,1.3386
12-Aug-14,1.3369
13-Aug-14,1.3365
14-Aug-14,1.3365
15-Aug-14,1.3399
18-Aug-14,1.3363
19-Aug-14,1.332
20-Aug-14,1.326
21-Aug-14,1.3282
22-Aug-14,1.3243
25-Aug-14,1.3192
26-Aug-14,1.3169
27-Aug-14,1.3193
28-Aug-14,1.3183
29-Aug-14,1.3133
1-Sep-14,1.3128
2-Sep-14,1.3133
3-Sep-14,1.3151
4-Sep-14,1.2945
5-Sep-14,1.295
8-Sep-14,1.2897
9-Sep-14,1.2938
10-Sep-14,1.2917
11-Sep-14,1.2926
12-Sep-14,1.2965
15-Sep-14,1.2942
16-Sep-14,1.296
17-Sep-14,1.2866
18-Sep-14,1.2923
19-Sep-14,1.2829
22-Sep-14,1.285
23-Sep-14,1.2847
24-Sep-14,1.278
25-Sep-14,1.275
26-Sep-14,1.2685
29-Sep-14,1.2685
30-Sep-14,1.2632
1-Oct-14,1.2624
2-Oct-14,1.2668
3-Oct-14,1.2517
6-Oct-14,1.2654
7-Oct-14,1.267
8-Oct-14,1.2734
9-Oct-14,1.2691
10-Oct-14,1.2628
13-Oct-14,1.2753
14-Oct-14,1.2659
15-Oct-14,1.2837
16-Oct-14,1.2809
17-Oct-14,1.2763
20-Oct-14,1.2799
21-Oct-14,1.2715
22-Oct-14,1.2649
23-Oct-14,1.2647
24-Oct-14,1.267
27-Oct-14,1.2698
28-Oct-14,1.2734
29-Oct-14,1.2632
30-Oct-14,1.2613
31-Oct-14,1.2525
3-Nov-14,1.2483
4-Nov-14,1.2546
5-Nov-14,1.2486
6-Nov-14,1.2375
7-Nov-14,1.2454
10-Nov-14,1.2421
11-Nov-14,1.2475
12-Nov-14,1.2439
13-Nov-14,1.2477
14-Nov-14,1.2523
17-Nov-14,1.245
18-Nov-14,1.2537
19-Nov-14,1.2554
20-Nov-14,1.254
21-Nov-14,1.239
24-Nov-14,1.2443
25-Nov-14,1.2475
26-Nov-14,1.2506
27-Nov-14,1.2467
28-Nov-14,1.2452
1-Dec-14,1.247
2-Dec-14,1.2383
3-Dec-14,1.2311
4-Dec-14,1.2379
5-Dec-14,1.2285
8-Dec-14,1.2317
9-Dec-14,1.2375
10-Dec-14,1.2448
11-Dec-14,1.2411
12-Dec-14,1.2462
15-Dec-14,1.2437
16-Dec-14,1.2511
17-Dec-14,1.2343
18-Dec-14,1.2286
19-Dec-14,1.2228
22-Dec-14,1.2231
23-Dec-14,1.2172
24-Dec-14,1.2195
25-Dec-14,1.2222
26-Dec-14,1.2176
29-Dec-14,1.2152
30-Dec-14,1.2157
31-Dec-14,1.2098
1-Jan-15,1.2104
2-Jan-15,1.2003
5-Jan-15,1.1934
6-Jan-15,1.1889
7-Jan-15,1.1839
8-Jan-15,1.1793
9-Jan-15,1.1841
12-Jan-15,1.1834
13-Jan-15,1.1772
14-Jan-15,1.1789
15-Jan-15,1.1631
16-Jan-15,1.157
19-Jan-15,1.1606
20-Jan-15,1.1551
21-Jan-15,1.161
22-Jan-15,1.1366
23-Jan-15,1.1208
26-Jan-15,1.1239
27-Jan-15,1.1381
28-Jan-15,1.1288
29-Jan-15,1.132
30-Jan-15,1.1288
2-Feb-15,1.1342
3-Feb-15,1.1481
4-Feb-15,1.1347
5-Feb-15,1.1477
6-Feb-15,1.1315
9-Feb-15,1.1324
10-Feb-15,1.1321
11-Feb-15,1.1334
12-Feb-15,1.1403
13-Feb-15,1.1385
16-Feb-15,1.1353
17-Feb-15,1.1412
18-Feb-15,1.1397
19-Feb-15,1.1366
20-Feb-15,1.1381
23-Feb-15,1.1332
24-Feb-15,1.1341
25-Feb-15,1.1362
26-Feb-15,1.1198
27-Feb-15,1.1195
2-Mar-15,1.1185
3-Mar-15,1.1176
4-Mar-15,1.1079
5-Mar-15,1.1031
6-Mar-15,1.0844
9-Mar-15,1.0852
10-Mar-15,1.0698
11-Mar-15,1.0547
12-Mar-15,1.0635
13-Mar-15,1.0495
16-Mar-15,1.0568
17-Mar-15,1.0598
18-Mar-15,1.0867
19-Mar-15,1.066
20-Mar-15,1.0822
23-Mar-15,1.0947
24-Mar-15,1.0926
25-Mar-15,1.0972
26-Mar-15,1.0884
27-Mar-15,1.0888
30-Mar-15,1.0834
31-Mar-15,1.0731
1-Apr-15,1.0764
2-Apr-15,1.0884
3-Apr-15,1.0978
6-Apr-15,1.0924
7-Apr-15,1.0816
8-Apr-15,1.0781
9-Apr-15,1.0659
10-Apr-15,1.0604
13-Apr-15,1.0568
14-Apr-15,1.0654
15-Apr-15,1.0686
16-Apr-15,1.0762
17-Apr-15,1.0807
20-Apr-15,1.0737
21-Apr-15,1.0736
22-Apr-15,1.0726
23-Apr-15,1.0827
24-Apr-15,1.0874
27-Apr-15,1.0888
28-Apr-15,1.0981
29-Apr-15,1.1132
30-Apr-15,1.1225
1-May-15,1.1202
4-May-15,1.1146
5-May-15,1.1186
6-May-15,1.1353
7-May-15,1.1267
8-May-15,1.1204
11-May-15,1.1155
12-May-15,1.1214
13-May-15,1.1357
14-May-15,1.141
15-May-15,1.1452
18-May-15,1.1315
19-May-15,1.1149
20-May-15,1.1093
21-May-15,1.1113
22-May-15,1.1018
25-May-15,1.0978
26-May-15,1.0873
27-May-15,1.0905
28-May-15,1.0949
29-May-15,1.0988
1-Jun-15,1.0928
2-Jun-15,1.1155
3-Jun-15,1.1275
4-Jun-15,1.1239
5-Jun-15,1.1113
8-Jun-15,1.1292
9-Jun-15,1.1284
10-Jun-15,1.1326
11-Jun-15,1.1258
12-Jun-15,1.1269
15-Jun-15,1.1284
16-Jun-15,1.1248
17-Jun-15,1.1337
18-Jun-15,1.136
19-Jun-15,1.1353
22-Jun-15,1.1341
23-Jun-15,1.117
24-Jun-15,1.1207
25-Jun-15,1.1204
26-Jun-15,1.1166
29-Jun-15,1.1236
30-Jun-15,1.1138
1-Jul-15,1.1054
2-Jul-15,1.1084
3-Jul-15,1.1114
6-Jul-15,1.1057
7-Jul-15,1.1012
8-Jul-15,1.1077
9-Jul-15,1.1038
10-Jul-15,1.1164
13-Jul-15,1.1004
14-Jul-15,1.1012
15-Jul-15,1.0949
16-Jul-15,1.0875
17-Jul-15,1.0829
20-Jul-15,1.0827
21-Jul-15,1.0937
22-Jul-15,1.0934
23-Jul-15,1.0983
24-Jul-15,1.0984
27-Jul-15,1.1094
28-Jul-15,1.1059
29-Jul-15,1.0986
30-Jul-15,1.0933
31-Jul-15,1.0988
3-Aug-15,1.0951
4-Aug-15,1.0882
5-Aug-15,1.0906
6-Aug-15,1.0925
7-Aug-15,1.0968
10-Aug-15,1.1019
11-Aug-15,1.104
12-Aug-15,1.1157
13-Aug-15,1.1149
14-Aug-15,1.1107
17-Aug-15,1.1081
18-Aug-15,1.1021
19-Aug-15,1.1119
20-Aug-15,1.1242
21-Aug-15,1.1389
24-Aug-15,1.162
25-Aug-15,1.1517
26-Aug-15,1.1315
27-Aug-15,1.1245
28-Aug-15,1.1179
31-Aug-15,1.1214
1-Sep-15,1.1319
